FSL,Genus,Species,project,sample ident,sampleid num,Isolate Source Very Specific,rpoB allelic type
FSL R5-0163,Bacillus,weihenstephanensis,U.S. milk study, ,37741,heat treated 2% fat milk,3
FSL R5-0920,Bacillus,weihenstephanensis,HTST pastuerization temperatures, ,36406,heat treated 2% fat milk,3
FSL P2-0169,Bacillus,weihenstephanensis,Watters Project,1-004,45709,Laboratory Heat Treated Raw Milk,3
FSL P2-0253,Bacillus,weihenstephanensis,Watters Project,1-005B,46635,Laboratory Heat Treated Raw Milk,3
FSL P2-0311,Bacillus,weihenstephanensis,Watters Project,1-009A,47864,Laboratory Heat Treated Raw Milk,3
FSL P2-0351,Bacillus,weihenstephanensis,Watters Project,1-017,47871,Laboratory Heat Treated Raw Milk,3
FSL P2-0364,Bacillus,weihenstephanensis,Watters Project,1-018,47872,Laboratory Heat Treated Raw Milk,3
FSL P4-0117,Bacillus,weihenstephanensis,Watters Project,1-025,48278,Laboratory Heat Treated Raw Milk,3
FSL F4-0079,Bacillus,weihenstephanensis,Pasteurized fluid milk spoilage,1C-32,20741,pasteurized 2% fat milk,3
FSL P2-0039,Bacillus,weihenstephanensis,Watters Project,2-033,45699,Laboratory Heat Treated Raw Milk,3
FSL P2-0078,Bacillus,weihenstephanensis,Watters Project,2-034,45703,Laboratory Heat Treated Raw Milk,3
FSL P2-0431,Bacillus,weihenstephanensis,Watters Project,2-041A,47882,Laboratory Heat Treated Raw Milk,3
FSL P4-0058,Bacillus,weihenstephanensis,Watters Project,2-049,48274,Laboratory Heat Treated Raw Milk,3
FSL P4-0229,Bacillus,weihenstephanensis,Watters Project,3-068,48289,Laboratory Heat Treated Raw Milk,3
FSL P4-0379,Bacillus,weihenstephanensis,Watters Project,3-070,48713,Laboratory Heat Treated Raw Milk,3
FSL H7-0673,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,31 - D 12,28796,Raw milk,3
FSL H7-0904,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,31 - D 16,28854,Raw milk,3
FSL H8-0090,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,31 - D 18,28919,Raw milk,3
FSL H7-0612,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,31 - D 9,28779,Raw milk,3
FSL H7-0676,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,32 - D 12,28797,Raw milk,3
FSL H7-0908,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,32 - D 16,28855,Raw milk,3
FSL H7-0687,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,36 - D 12,28801,Pasteurized 2% milk,3
FSL H7-0920,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,36 - D 16,28859,Pasteurized 2% milk,3
FSL H8-0108,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,36 - D 18,28924,Pasteurized 2% milk,3
FSL H7-0691,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,37 - D 12,28802,Pasteurized 2% milk,3
FSL P2-0464,Bacillus,weihenstephanensis,Watters Project,4-099A,47887,Laboratory Heat Treated Raw Milk,3
FSL P2-0501,Bacillus,weihenstephanensis,Watters Project,4-102,47890,Laboratory Heat Treated Raw Milk,3
FSL P2-0516,Bacillus,weihenstephanensis,Watters Project,4-103,47891,Laboratory Heat Treated Raw Milk,3
FSL P2-0534,Bacillus,weihenstephanensis,Watters Project,4-104,47892,Laboratory Heat Treated Raw Milk,3
FSL P4-0068,Bacillus,weihenstephanensis,Watters Project,4-113,48275,Laboratory Heat Treated Raw Milk,3
FSL P4-0132,Bacillus,weihenstephanensis,Watters Project,4-117,48282,Laboratory Heat Treated Raw Milk,3
FSL P4-0271,Bacillus,weihenstephanensis,Watters Project,4-124,48703,Laboratory Heat Treated Raw Milk,3
FSL P4-0243,Bacillus,weihenstephanensis,Watters Project,4-125,48294,Laboratory Heat Treated Raw Milk,3
FSL P4-0289,Bacillus,weihenstephanensis,Watters Project,4-128,48706,Laboratory Heat Treated Raw Milk,3
FSL P4-0435,Bacillus,weihenstephanensis,Watters Project,4-130,48708,Laboratory Heat Treated Raw Milk,3
FSL P4-0401,Bacillus,weihenstephanensis,Watters Project,4-136,48720,Laboratory Heat Treated Raw Milk,3
FSL P4-0409,Bacillus,weihenstephanensis,Watters Project,4-140,48716,Laboratory Heat Treated Raw Milk,3
FSL P4-0501,Bacillus,weihenstephanensis,Watters Project,4-145,48738,Laboratory Heat Treated Raw Milk,3
FSL J3-0124,Bacillus,weihenstephanensis,Sensory Defects,400_42,60491,Pasteurized Milk,3
FSL J3-0156,Bacillus,weihenstephanensis,Sensory Defects,401_13-1,60504,Pasteurized Milk,3
FSL E2-0208,Bacillus,weihenstephanensis,VSL Spoilage Characterization,419-23,70742,Pasteurized skim milk,3
FSL H8-0066,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,62 - D 12,28911,Pasteurized 2% milk,3
FSL M7-1082,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,A10,66030,Laboratory Heat Treated Raw Milk,3
FSL M7-1559,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,B1,66090,Laboratory Heat Treated Raw Milk,3
FSL M7-1116,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,B10,66018,Laboratory Heat Treated Raw Milk,3
FSL M7-0645,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,B6,66028,Laboratory Heat Treated Raw Milk,3
FSL M7-1417,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,C1,66096,Laboratory Heat Treated Raw Milk,3
FSL M7-1024,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,C9,66066,Laboratory Heat Treated Raw Milk,3
FSL M7-0669,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D10,66036,Laboratory Heat Treated Raw Milk,3
FSL M7-1185,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D11,66085,Laboratory Heat Treated Raw Milk,3
FSL M7-0107,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D2,52516,Laboratory Heat Treated Raw Milk,3
FSL M7-1519,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D2*,66077,Laboratory Heat Treated Raw Milk,3
FSL M7-0322,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D3,52523,Laboratory Heat Treated Raw Milk,3
FSL M7-0404,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D4,52545,Laboratory Heat Treated Raw Milk,3
FSL M7-0737,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D5,66015,Laboratory Heat Treated Raw Milk,3
FSL M7-0744,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D6,66026,Laboratory Heat Treated Raw Milk,3
FSL M7-1006,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,D9,66073,Laboratory Heat Treated Raw Milk,3
FSL M7-0052,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,E2,52519,Laboratory Heat Treated Raw Milk,3
FSL M7-0999,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,E9,66074,Laboratory Heat Treated Raw Milk,3
FSL M7-0054,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,F2,52514,Laboratory Heat Treated Raw Milk,3
FSL M7-1163,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,G10,66014,Laboratory Heat Treated Raw Milk,3
FSL M7-1261,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,G11,66084,Laboratory Heat Treated Raw Milk,3
FSL M7-0057,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,G2,52515,Laboratory Heat Treated Raw Milk,3
FSL M7-1069,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,G9,66061,Laboratory Heat Treated Raw Milk,3
FSL M7-1510,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,H2*,66047,Laboratory Heat Treated Raw Milk,3
FSL M7-1246,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,I11,66089,Laboratory Heat Treated Raw Milk,3
FSL M7-1120,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,J10,66075,Laboratory Heat Treated Raw Milk,3
FSL M7-0877,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,J5,66025,Laboratory Heat Treated Raw Milk,3
FSL M7-0881,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,J6,66027,Laboratory Heat Treated Raw Milk,3
FSL M7-0897,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,J8,66064,Laboratory Heat Treated Raw Milk,3
FSL H3-0451,Bacillus,weihenstephanensis,Fluid Milk Shelf Life,Lab#05-203,27373,Raw milk,3
FSL R5-0222,Paenibacillus,sp.,U.S. milk study, ,37793,heat treated 2% fat milk,15
FSL R5-0279,Paenibacillus,sp.,U.S. milk study, ,37849,heat treated 2% fat milk,15
FSL R5-0284,Paenibacillus,sp.,U.S. milk study, ,37853,heat treated 2% fat milk,15
FSL R5-0337,Paenibacillus,sp.,U.S. milk study, ,37906,heat treated 2% fat milk,15
FSL R5-0338,Paenibacillus,sp.,U.S. milk study, ,37907,heat treated 2% fat milk,15
FSL R5-0469,Paenibacillus,sp.,U.S. milk study, ,38036,heat treated 2% fat milk,15
FSL R5-0487,Paenibacillus,sp.,U.S. milk study, ,38054,heat treated 2% fat milk,15
FSL R5-0489,Paenibacillus,sp.,U.S. milk study, ,38056,heat treated 2% fat milk,15
FSL R5-0514,Paenibacillus,sp.,U.S. milk study, ,38081,heat treated 2% fat milk,15
FSL R5-0563,Paenibacillus,sp.,U.S. milk study, ,38127,heat treated 2% fat milk,15
FSL R5-0578,Paenibacillus,sp.,U.S. milk study, ,38142,heat treated 2% fat milk,15
FSL R5-0639,Paenibacillus,sp.,U.S. milk study, ,38200,heat treated 2% fat milk,15
FSL R5-0693,Paenibacillus,sp.,U.S. milk study, ,38252,heat treated 2% fat milk,15
FSL R5-0874,Paenibacillus,sp.,HTST pastuerization temperatures, ,36437,heat treated 2% fat milk,15
FSL R5-0876,Paenibacillus,sp.,HTST pastuerization temperatures, ,36438,heat treated 2% fat milk,15
FSL R5-0877,Paenibacillus,sp.,HTST pastuerization temperatures, ,36439,heat treated 2% fat milk,15
FSL R5-0896,Paenibacillus,sp.,HTST pastuerization temperatures, ,36440,heat treated 2% fat milk,15
FSL R5-0900,Paenibacillus,sp.,HTST pastuerization temperatures, ,36441,heat treated 2% fat milk,15
FSL R5-0917,Paenibacillus,sp.,HTST pastuerization temperatures, ,36442,heat treated 2% fat milk,15
FSL R5-0922,Paenibacillus,sp.,HTST pastuerization temperatures, ,36443,heat treated 2% fat milk,15
FSL R5-0924,Paenibacillus,sp.,HTST pastuerization temperatures, ,36444,heat treated 2% fat milk,15
FSL R5-0932,Paenibacillus,sp.,HTST pastuerization temperatures, ,36445,heat treated 2% fat milk,15
FSL R5-0934,Paenibacillus,sp.,HTST pastuerization temperatures, ,36446,heat treated 2% fat milk,15
FSL R5-0942,Paenibacillus,sp.,HTST pastuerization temperatures, ,36447,heat treated 2% fat milk,15
FSL R7-0036,Paenibacillus,sp.,HTST pastuerization temperatures, ,36448,heat treated 2% fat milk,15
FSL R7-0049,Paenibacillus,sp.,HTST pastuerization temperatures, ,36449,heat treated 2% fat milk,15
FSL R7-0064,Paenibacillus,sp.,HTST pastuerization temperatures, ,36450,heat treated 2% fat milk,15
FSL R7-0065,Paenibacillus,sp.,HTST pastuerization temperatures, ,36451,heat treated 2% fat milk,15
FSL R7-0069,Paenibacillus,sp.,HTST pastuerization temperatures, ,36452,heat treated 2% fat milk,15
FSL R7-0119,Paenibacillus,sp.,HTST pastuerization temperatures, ,36453,heat treated 2% fat milk,15
FSL R7-0124,Paenibacillus,sp.,HTST pastuerization temperatures, ,36454,heat treated 2% fat milk,15
FSL R7-0130,Paenibacillus,sp.,HTST pastuerization temperatures, ,36455,heat treated 2% fat milk,15
FSL R7-0156,Paenibacillus,sp.,HTST pastuerization temperatures, ,36456,heat treated 2% fat milk,15
FSL R7-0173,Paenibacillus,sp.,HTST pastuerization temperatures, ,36457,heat treated 2% fat milk,15
FSL R7-0201,Paenibacillus,sp.,HTST pastuerization temperatures, ,36458,heat treated 2% fat milk,15
FSL R7-0317,Paenibacillus,sp.,HTST pastuerization temperatures, ,36459,heat treated 2% fat milk,15
FSL R7-0318,Paenibacillus,sp.,HTST pastuerization temperatures, ,36460,heat treated 2% fat milk,15
FSL R7-0326,Paenibacillus,sp.,HTST pastuerization temperatures, ,36461,heat treated 2% fat milk,15
FSL P2-0139,Paenibacillus,odorifer,Watters Project,1-001,45700,Laboratory Heat Treated Raw Milk,15
FSL P2-0324,Paenibacillus,odorifer,Watters Project,1-014,47868,Laboratory Heat Treated Raw Milk,15
FSL W7-1087,Paenibacillus,odorifer,Watters Project,1-024,48272,Laboratory Heat Treated Raw Milk,15
FSL P4-0174,Paenibacillus,odorifer,Watters Project,1-025,48278,Laboratory Heat Treated Raw Milk,15
FSL P4-0215,Paenibacillus,odorifer,Watters Project,1-027,48287,Laboratory Heat Treated Raw Milk,15
FSL H8-0553,Paenibacillus,sp.,Fluid Milk Shelf Life,12-D14,32864,Raw milk- untreated whole milk,15
FSL H7-0577,Paenibacillus,sp.,Fluid Milk Shelf Life,20 - D 12,28768,Raw milk,15
FSL H7-0772,Paenibacillus,sp.,Fluid Milk Shelf Life,23 - D 16,28829,Pasteurized 2% milk,15
FSL H7-0592,Paenibacillus,sp.,Fluid Milk Shelf Life,24 - D 12,28772,Pasteurized 2% milk,15
FSL H7-0777,Paenibacillus,sp.,Fluid Milk Shelf Life,24 - D 16,28830,Pasteurized 2% milk,15
FSL H7-0787,Paenibacillus,sp.,Fluid Milk Shelf Life,28 - D 16,28834,Pasteurized 2% milk,15
FSL H8-0044,Paenibacillus,sp.,Fluid Milk Shelf Life,28 - D 21,28904,Pasteurized 2% milk,15
FSL F4-0142,Paenibacillus,sp.,Pasteurized fluid milk spoilage,2B-31,20765,pasteurized 2% fat milk,15
FSL F4-0129,Paenibacillus,odorifer,Pasteurized fluid milk spoilage,2B-32,20766,pasteurized 2% fat milk,15
FSL P2-0443,Paenibacillus,odorifer,Watters Project,3-062,47884,Laboratory Heat Treated Raw Milk,15
FSL W7-1042,Paenibacillus,odorifer,Watters Project,3-064,48270,Laboratory Heat Treated Raw Milk,15
FSL H7-0794,Paenibacillus,sp.,Fluid Milk Shelf Life,30 - D 16,28836,Pasteurized 2% milk,15
FSL H7-0672,Paenibacillus,sp.,Fluid Milk Shelf Life,31 - D 12,28796,Raw milk,15
FSL H8-0092,Paenibacillus,sp.,Fluid Milk Shelf Life,31 - D 18,28919,Raw milk,15
FSL H8-0096,Paenibacillus,sp.,Fluid Milk Shelf Life,33 - D 18,28921,Raw milk,15
FSL F4-0196,Paenibacillus,sp.,Pasteurized fluid milk spoilage,3B-31,21858,pasteurized 2% fat milk,15
FSL F4-0216,Paenibacillus,sp.,Pasteurized fluid milk spoilage,3B-32,21885,pasteurized 2% fat milk,15
FSL P2-0471,Paenibacillus,odorifer,Watters Project,4-099A,47887,Laboratory Heat Treated Raw Milk,15
FSL P2-0515,Paenibacillus,odorifer,Watters Project,4-103,47891,Laboratory Heat Treated Raw Milk,15
FSL P4-0019,Paenibacillus,odorifer,Watters Project,4-113,48275,Laboratory Heat Treated Raw Milk,15
FSL P4-0022,Paenibacillus,odorifer,Watters Project,4-115,48277,Laboratory Heat Treated Raw Milk,15
FSL P4-0192,Paenibacillus,odorifer,Watters Project,4-117,48282,Laboratory Heat Treated Raw Milk,15
FSL P4-0194,Paenibacillus,odorifer,Watters Project,4-118,48283,Laboratory Heat Treated Raw Milk,15
FSL P4-0434,Paenibacillus,odorifer,Watters Project,4-130,48708,Laboratory Heat Treated Raw Milk,15
FSL P4-0342,Paenibacillus,odorifer,Watters Project,4-131,48711,Laboratory Heat Treated Raw Milk,15
FSL P4-0384,Paenibacillus,odorifer,Watters Project,4-134,48714,Laboratory Heat Treated Raw Milk,15
FSL E2-0183,Paenibacillus,odorifer,VSL Spoilage Characterization,418-15,70735,pasteurized fat-free chocolate milk,15
