FSL,Genus,Species,project,sample ident,sampleid num,Isolate Source Very Specific,rpoB allelic type
FSL E2-0188,Paenibacillus,odorifer,VSL Spoilage Characterization,418-25,70736,pasteurized fat-free chocolate milk,15
FSL E2-0193,Paenibacillus,odorifer,VSL Spoilage Characterization,418-55,70737,pasteurized fat-free chocolate milk,15
FSL E2-0219,Paenibacillus,odorifer,VSL Spoilage Characterization,419-22-3,70748,pasteurized 2% fat milk,15
FSL E2-0262,Paenibacillus,odorifer,VSL Spoilage Characterization,421-32-1,70765,pasteurized 2% fat milk,15
FSL E2-0280,Paenibacillus,odorifer,VSL Spoilage Characterization,422-35,70774,pasteurized 1% fat chocolate milk,15
FSL H7-0958,Paenibacillus,sp.,Fluid Milk Shelf Life,48 - D 12,28871,Raw milk,15
FSL H8-0140,Paenibacillus,sp.,Fluid Milk Shelf Life,48 - D 16,28936,Raw milk,15
FSL H8-0222,Paenibacillus,sp.,Fluid Milk Shelf Life,48 - D 21,28966,Raw milk,15
FSL F4-0249,Paenibacillus,sp.,Pasteurized fluid milk spoilage,4B-32,21953,pasteurized 2% fat milk,15
FSL H8-0229,Paenibacillus,sp.,Fluid Milk Shelf Life,51 - D 21,28969,Pasteurized 2% milk,15
FSL H8-0160,Paenibacillus,sp.,Fluid Milk Shelf Life,56 - D 16,28944,Pasteurized 2% milk,15
FSL H7-0984,Paenibacillus,sp.,Fluid Milk Shelf Life,58 - D 12,28881,Pasteurized 2% milk,15
FSL H8-0162,Paenibacillus,sp.,Fluid Milk Shelf Life,58 - D 16,28946,Pasteurized 2% milk,15
FSL H8-0237,Paenibacillus,odorifer,Fluid Milk Shelf Life,58 - D 21,28976,Pasteurized 2% milk,15
FSL H8-0058,Paenibacillus,sp.,Fluid Milk Shelf Life,59 - D 12,28908,Raw milk,15
FSL H8-0238,Paenibacillus,sp.,Fluid Milk Shelf Life,59 - D 18,28977,Raw milk,15
FSL H7-0987,Paenibacillus,sp.,Fluid Milk Shelf Life,59 - D 9,28882,Raw milk,15
FSL H8-0061,Paenibacillus,sp.,Fluid Milk Shelf Life,60 - D 12,28909,Raw milk,15
FSL H8-0241,Paenibacillus,sp.,Fluid Milk Shelf Life,60 - D 18,28978,Raw milk,15
FSL H7-0989,Paenibacillus,sp.,Fluid Milk Shelf Life,60 - D 9,28883,Raw milk,15
FSL H8-0062,Paenibacillus,sp.,Fluid Milk Shelf Life,61 - D 12,28910,Raw milk,15
FSL H8-0242,Paenibacillus,sp.,Fluid Milk Shelf Life,61 - D 18,28979,Raw milk,15
FSL H7-0994,Paenibacillus,sp.,Fluid Milk Shelf Life,62 - D 9,28885,Pasteurized 2% milk,15
FSL H8-0070,Paenibacillus,sp.,Fluid Milk Shelf Life,63 - D 12,28912,Pasteurized 2% milk,15
FSL H8-0247,Paenibacillus,sp.,Fluid Milk Shelf Life,63 - D 18,28981,Pasteurized 2% milk,15
FSL H8-0087,Paenibacillus,sp.,Fluid Milk Shelf Life,69 - D 12,28918,Pasteurized 2% milk,15
FSL H8-0528,Paenibacillus,sp.,Fluid Milk Shelf Life,7-D14,32859,Manure,15
FSL H8-0272,Paenibacillus,sp.,Fluid Milk Shelf Life,70 - D 12,28991,Raw milk,15
FSL H8-0311,Paenibacillus,sp.,Fluid Milk Shelf Life,70 - D 18,29003,Raw milk,15
FSL H8-0166,Paenibacillus,sp.,Fluid Milk Shelf Life,70 - D 9,28947,Raw milk,15
FSL H8-0276,Paenibacillus,sp.,Fluid Milk Shelf Life,71 - D 12,28992,Raw milk,15
FSL H8-0313,Paenibacillus,sp.,Fluid Milk Shelf Life,71 - D 18,29004,Raw milk,15
FSL H8-0286,Paenibacillus,sp.,Fluid Milk Shelf Life,75 - D 12,28996,Pasteurized 2% milk,15
FSL M7-0353,Paenibacillus,odorifer,Sporeformer - Longitudinal,A3,52521,Laboratory Heat Treated Raw Milk,15
FSL M7-1473,Paenibacillus,odorifer,Sporeformer - Longitudinal,C1,66096,Laboratory Heat Treated Raw Milk,15
FSL M7-0105,Paenibacillus,odorifer,Sporeformer - Longitudinal,C2,52513,Laboratory Heat Treated Raw Milk,15
FSL M7-1474,Paenibacillus,odorifer,Sporeformer - Longitudinal,D1,66093,Laboratory Heat Treated Raw Milk,15
FSL M7-0204,Paenibacillus,odorifer,Sporeformer - Longitudinal,D3,52523,Laboratory Heat Treated Raw Milk,15
FSL M7-0327,Paenibacillus,odorifer,Sporeformer - Longitudinal,F2*,52525,Laboratory Heat Treated Raw Milk,15
FSL M7-1508,Paenibacillus,odorifer,Sporeformer - Longitudinal,F2*,66024,Laboratory Heat Treated Raw Milk,15
FSL M7-0384,Paenibacillus,odorifer,Sporeformer - Longitudinal,G3,52520,Laboratory Heat Treated Raw Milk,15
FSL H3-0450,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-202,27372,Raw milk,15
FSL H3-0471,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-206,27376,Raw milk,15
FSL H3-0473,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-210,27367,Pasteurized skim milk,15
FSL H3-0273,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-27,25682,Raw milk,15
FSL H3-0312,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-28,25683,Raw milk,15
FSL H3-0275,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-29,25684,Raw milk,15
FSL H3-0277,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-30,25685,Raw milk,15
FSL H3-0315,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-32,25691,Raw milk,15
FSL H3-0316,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-33,25693,Raw milk,15
FSL H3-0323,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-36,25694,Raw milk,15
FSL H3-0289,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-38,25696,Raw milk,15
FSL H3-0292,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-40,25701,Raw milk,15
FSL H3-0328,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-41,25703,Raw milk,15
FSL H3-0330,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-45,25714,Pasteurized 2% milk,15
FSL H3-0307,Paenibacillus,sp.,Fluid Milk Shelf Life,Lab#05-47,25717,Pasteurized skim milk,15
FSL R5-0212,Bacillus,arenosi,U.S. milk study, ,37783,heat treated 2% fat milk,17
FSL R5-0213,Viridibacillus,arenosi,U.S. milk study, ,37784,heat treated 2% fat milk,17
FSL R5-0283,Bacillus,arenosi,U.S. milk study, ,37852,heat treated 2% fat milk,17
FSL R5-0285,Bacillus,arenosi,U.S. milk study, ,37854,heat treated 2% fat milk,17
FSL R5-0288,Bacillus,arenosi,U.S. milk study, ,37857,heat treated 2% fat milk,17
FSL R5-0331,Bacillus,arenosi,U.S. milk study, ,37900,heat treated 2% fat milk,17
FSL R5-0332,Bacillus,arenosi,U.S. milk study, ,37901,heat treated 2% fat milk,17
FSL R5-0333,Bacillus,arenosi,U.S. milk study, ,37902,heat treated 2% fat milk,17
FSL R5-0334,Bacillus,arenosi,U.S. milk study, ,37903,heat treated 2% fat milk,17
FSL R5-0335,Bacillus,arenosi,U.S. milk study, ,37904,heat treated 2% fat milk,17
FSL R5-0336,Bacillus,arenosi,U.S. milk study, ,37905,heat treated 2% fat milk,17
FSL R5-0339,Bacillus,arenosi,U.S. milk study, ,37908,heat treated 2% fat milk,17
FSL R5-0340,Bacillus,arenosi,U.S. milk study, ,37909,heat treated 2% fat milk,17
FSL R5-0477,Bacillus,arenosi,U.S. milk study, ,38044,heat treated 2% fat milk,17
FSL R5-0478,Bacillus,arenosi,U.S. milk study, ,38045,heat treated 2% fat milk,17
FSL R5-0935,Bacillus,arenosi,HTST pastuerization temperatures, ,36463,heat treated 2% fat milk,17
FSL R5-0938,Bacillus,arenosi,HTST pastuerization temperatures, ,36464,heat treated 2% fat milk,17
FSL R7-0206,Bacillus,arenosi,HTST pastuerization temperatures, ,36465,heat treated 2% fat milk,17
FSL R7-0344,Bacillus,arenosi,HTST pastuerization temperatures, ,36466,heat treated 2% fat milk,17
FSL F4-0143,Viridibacillus,arvi/arenosi,Pasteurized fluid milk spoilage,2B-32,20766,pasteurized 2% fat milk,17
FSL F4-0212,Bacillus,sp.,Pasteurized fluid milk spoilage,3C-42,21891,pasteurized 2% fat milk,17
FSL E2-0147,Viridibacillus,arenosi,VSL Sporeformer Characterization,417-34,67956,pasteurized 1% fat milk,17
FSL H7-0945,Bacillus,sp.,Fluid Milk Shelf Life,44 - D 12,28867,Raw milk,17
FSL H8-0129,Bacillus,sp.,Fluid Milk Shelf Life,44 - D 16,28932,Raw milk,17
FSL H8-0215,Bacillus,sp.,Fluid Milk Shelf Life,44 - D 21,28962,Raw milk,17
FSL K6-1273,Viridibacillus,arvi_arenosi,Farm Environmental Sampling,B-BTM-1,73051,bulk tank,17
FSL R7-0277,Paenibacillus,sp.,HTST pastuerization temperatures, ,36568,heat treated 2% fat milk,45
FSL R7-0299,Paenibacillus,sp.,HTST pastuerization temperatures, ,36569,heat treated 2% fat milk,45
FSL P2-0095,Paenibacillus,graminis,Watters Project,2-035,45704,Laboratory Heat Treated Raw Milk,45
FSL H3-0335,Paenibacillus,graminis,Fluid Milk Shelf Life,Lab#05-47,25717,Pasteurized skim milk,45
FSL P2-0416,Bacillus,cereus s.l.,Watters Project,1-019,47880,Laboratory Heat Treated Raw Milk,61
FSL H7-0353,Bacillus,cereus,Fluid Milk Shelf Life,15 - D 12,28729,Pasteurized 2% milk,61
FSL H7-0444,Bacillus,cereus,Fluid Milk Shelf Life,15 - D 16,28745,Pasteurized 2% milk,61
FSL H8-0032,Bacillus,cereus s.l.,Fluid Milk Shelf Life,23 - D 21,28900,Pasteurized 2% milk,61
FSL H8-0049,Bacillus,cereus,Fluid Milk Shelf Life,30 - D 21,28906,Pasteurized 2% milk,61
FSL P2-0558,Bacillus,cereus s.l.,Watters Project,4-106,47894,Laboratory Heat Treated Raw Milk,61
FSL P4-0569,Bacillus,cereus s.l.,Watters Project,4-147,52906,Laboratory Heat Treated Raw Milk,61
FSL M7-0938,Bacillus,cereus s.l.,Sporeformer - Longitudinal,F8,66068,Laboratory Heat Treated Raw Milk,61
FSL M7-1251,Bacillus,cereus s.l.,Sporeformer - Longitudinal,G11,66084,Laboratory Heat Treated Raw Milk,61
FSL M7-0044,Bacillus,cereus s.l.,Sporeformer - Longitudinal,H2,52517,Laboratory Heat Treated Raw Milk,61
FSL M7-0690,Bacillus,cereus s.l.,Sporeformer - Longitudinal,I10,66043,Laboratory Heat Treated Raw Milk,61
FSL W8-0169,Bacillus,cereus s.l.,Powder Plant,T1-1B,60633,Raw milk,61
FSL R5-0195,Paenibacillus,pabuli,U.S. milk study, ,37769,heat treated 2% fat milk,100
FSL R5-0663,Paenibacillus,pabuli,U.S. milk study, ,38223,heat treated 2% fat milk,100
FSL R5-0715,Paenibacillus,pabuli,U.S. milk study, ,38274,heat treated 2% fat milk,100
FSL R5-0716,Paenibacillus,pabuli,U.S. milk study, ,38275,heat treated 2% fat milk,100
FSL R5-0748,Paenibacillus,pabuli,U.S. milk study, ,38305,heat treated 2% fat milk,100
FSL R5-0749,Paenibacillus,pabuli,U.S. milk study, ,38306,heat treated 2% fat milk,100
FSL R5-0751,Paenibacillus,pabuli,U.S. milk study, ,38308,heat treated 2% fat milk,100
FSL H8-0287,Paenibacillus,xylanilyticus/pabuli,Fluid Milk Shelf Life,75 - D 12,28996,Pasteurized 2% milk,100
FSL R7-0131,Paenibacillus,cf. peoriae,HTST pastuerization temperatures, ,36807,heat treated 2% fat milk,179
FSL R7-0192,Paenibacillus,sp.,HTST pastuerization temperatures, ,36808,heat treated 2% fat milk,179
FSL R7-0325,Paenibacillus,sp.,HTST pastuerization temperatures, ,36809,heat treated 2% fat milk,179
FSL R7-0328,Paenibacillus,sp.,HTST pastuerization temperatures, ,36810,heat treated 2% fat milk,179
FSL R7-0329,Paenibacillus,sp.,HTST pastuerization temperatures, ,36811,heat treated 2% fat milk,179
FSL P2-0368,Paenibacillus,cf. peoriae,Watters Project,1-018,47872,Laboratory Heat Treated Raw Milk,179
FSL P2-0421,Paenibacillus,cf. peoriae,Watters Project,1-020,47881,Laboratory Heat Treated Raw Milk,179
FSL W7-1041,Paenibacillus,cf. peoriae,Watters Project,1-021,48266,Laboratory Heat Treated Raw Milk,179
FSL P4-0049,Paenibacillus,cf. peoriae,Watters Project,1-025,48278,Laboratory Heat Treated Raw Milk,179
FSL P2-0060,Paenibacillus,cf. peoriae,Watters Project,2-033,45699,Laboratory Heat Treated Raw Milk,179
FSL W7-1052,Paenibacillus,cf. peoriae,Watters Project,2-046,48264,Laboratory Heat Treated Raw Milk,179
FSL P4-0418,Paenibacillus,cf. peoriae,Watters Project,2-051,48727,Laboratory Heat Treated Raw Milk,179
FSL P4-0222,Paenibacillus,cf. peoriae,Watters Project,3-067,48286,Laboratory Heat Treated Raw Milk,179
FSL P2-0547,Paenibacillus,cf. peoriae,Watters Project,4-105,47893,Laboratory Heat Treated Raw Milk,179
FSL P4-0017,Paenibacillus,cf. peoriae,Watters Project,4-113,48275,Laboratory Heat Treated Raw Milk,179
FSL P4-0212,Paenibacillus,cf. peoriae,Watters Project,4-126,48295,Laboratory Heat Treated Raw Milk,179
FSL E2-0172,Paenibacillus,cf. peoriae,VSL Spoilage Characterization,418-22,70730,pasteurized 2% fat milk,179
FSL E2-0194,Paenibacillus,cf. peoriae,VSL Spoilage Characterization,419-32-4,70738,pasteurized 2% fat milk,179
FSL M7-1347,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,B2*,66081,Laboratory Heat Treated Raw Milk,179
FSL K6-0130,Unknown,unknown,Powder Farm,B3-1,60679,Laboratory Heat Treated Raw Milk,179
FSL K6-0178,Unknown,unknown,Powder Farm,B8-2,60612,Laboratory Heat Treated Raw Milk,179
FSL M7-1400,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C1,66096,Laboratory Heat Treated Raw Milk,179
FSL M7-1123,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C10,66044,Laboratory Heat Treated Raw Milk,179
FSL M7-0102,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C2,52513,Laboratory Heat Treated Raw Milk,179
FSL M7-0480,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C4,52555,Laboratory Heat Treated Raw Milk,179
FSL M7-0673,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C4,66035,Laboratory Heat Treated Raw Milk,179
FSL M7-0676,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C5,66016,Laboratory Heat Treated Raw Milk,179
FSL M7-0689,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C6,66031,Laboratory Heat Treated Raw Milk,179
FSL M7-0981,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,C8,66065,Laboratory Heat Treated Raw Milk,179
FSL M7-0201,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,F2*,52525,Laboratory Heat Treated Raw Milk,179
FSL M7-0985,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,F9,66071,Laboratory Heat Treated Raw Milk,179
FSL M7-0058,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,G2,52515,Laboratory Heat Treated Raw Milk,179
FSL M7-1544,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,G2*,66082,Laboratory Heat Treated Raw Milk,179
FSL M7-0387,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,G3,52520,Laboratory Heat Treated Raw Milk,179
FSL M7-0469,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,G4,52553,Laboratory Heat Treated Raw Milk,179
FSL M7-1068,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,G9,66061,Laboratory Heat Treated Raw Milk,179
FSL M7-1125,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,H10,66080,Laboratory Heat Treated Raw Milk,179
FSL M7-0064,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,H2,52517,Laboratory Heat Treated Raw Milk,179
FSL M7-0539,Paenibacillus,cf. peoriae,Sporeformer - Longitudinal,H5,66019,Laboratory Heat Treated Raw Milk,179
FSL A5-0030,Paenibacillus,peoriae,Pseudomonas Inoculation,R2 72 D17,58828,milk,179
FSL W7-1044,Paenibacillus,cf. peoriae,Watters Project,10/2/08,48271,Laboratory Heat Treated Raw Milk,340
FSL W7-1085,Paenibacillus,cf. peoriae,Watters Project,1-024,48272,Laboratory Heat Treated Raw Milk,340
FSL J3-0120,Paenibacillus,cf. peoriae,Sensory Defects,400_21,60490,Pasteurized Milk,340
FSL J3-0123,Bacillus,weihenstephanensis,Sensory Defects,400_42,60491,Pasteurized Milk,513
FSL M7-1345,Bacillus,weihenstephanensis,Sporeformer - Longitudinal,G2*,66082,Laboratory Heat Treated Raw Milk,513