ID,Initial microbial count,LOG Initial microbial count
3670,0.24948686,1.776179528
3671,0.24948686,1.776179528
3672,0.24948686,1.776179528
3673,0.24948686,1.776179528
3676,-0.833564494,0.146701822
3677,0.309690173,2.040281881
3678,0.309690173,2.040281881
3679,0.309690173,2.040281881
3683,0.309690173,2.040281881
3684,0.309690173,2.040281881
3685,0.919120276,8.300806231
3686,0.309690173,2.040281881
3688,0.309690173,2.040281881
3689,0.309690173,2.040281881
3690,0.309690173,2.040281881
3691,0.309690173,2.040281881
3693,-2.731483679,0.001855737
3694,-3.066082599,0.00085885
3695,0.24948686,1.776179528
3697,0.309690173,2.040281881
3698,0.309690173,2.040281881
3699,0.309690173,2.040281881
3700,0.309690173,2.040281881
3706,0.309690173,2.040281881
3707,0.309690173,2.040281881
3708,-1.127697771,0.074525042
3709,0.309690173,2.040281881
3716,0.707272752,5.096508486
3717,0.947457186,8.860478701
3718,0.846835176,7.02805539
3720,-1.127697771,0.074525042
3721,-0.094261099,0.804894391
3722,-0.570875466,0.268611458
3725,0.309690173,2.040281881
3726,0.951396193,8.941207892
3727,1.064484837,11.60071713
3728,0.332716843,2.151378593
3733,0.309690173,2.040281881
3734,0.309690173,2.040281881
3735,0.309690173,2.040281881
3736,0.309690173,2.040281881
3743,1.204993355,16.03220859
3744,-0.104071721,0.786915825
3745,-0.236127548,0.580593878
3746,0.497266525,3.142436603
3752,0.332716843,2.151378593
3757,0.397940009,2.5
3758,0.309690173,2.040281881
3759,0.309690173,2.040281881
3760,0.309690173,2.040281881
3767,0.24948686,1.776179528
3768,0.24948686,1.776179528
3769,0.24948686,1.776179528
3774,0.813158594,6.503671448
3775,0.254295421,1.795954879
3776,0.764031688,5.808067939
3777,0.309690173,2.040281881
3781,2.187382694,153.9510639
3782,0.686772726,4.861527271
3783,0.332716843,2.151378593
3785,0.332716843,2.151378593
3787,0.332716843,2.151378593
3789,0.118180067,1.312744075
3790,1.157384729,14.36761655
3828,0.309690173,2.040281881
3829,0.46698869,2.930816922
3830,0.309690173,2.040281881
3832,0.282159241,1.914957947
3833,-1.12379211,0.075198277
3834,-0.850334094,0.141145132
3835,0.282159241,1.914957947
3837,-1.988259985,0.010274011
3838,-0.8036508,0.157162598
3839,-1.210461371,0.061594031
3841,0.309690173,2.040281881
3842,0.309690173,2.040281881
3843,0.309690173,2.040281881
3844,0.397940009,2.5
3846,-0.731374042,0.185620508
3847,-2.213646355,0.006114397
3848,-1.797768243,0.015930586
3850,-0.313060114,0.486339883
3851,0.220217638,1.660418786
3852,-0.37013461,0.42644732
3853,-0.682442804,0.207757732
3854,-0.51638744,0.304517713
3857,-1.031914663,0.092914894
3858,0.299465334,1.99280743
3859,0.518409854,3.299209195
3860,0.361917512,2.301004733
3862,-0.43310837,0.368885538
3863,-0.534500647,0.292078341
3864,-0.282828905,0.521400082
3956,-0.437277115,0.365361587
3957,0.698970004,5
3960,0.698970004,5
3961,0.081221154,1.205649731
3965,0.698970004,5
3966,0.698970004,5
3970,2.214510688,163.874239
3971,0.141060888,1.383760367
3979,0.309690173,2.040281881
3980,0.309690173,2.040281881
3984,0.309690173,2.040281881
3985,0.309690173,2.040281881
3994,0.332716843,2.151378593
3995,0.332716843,2.151378593
4012,0.309690173,2.040281881
4013,0.309690173,2.040281881
4102,1.379820305,23.97840576
4103,0.539845277,3.466133432
4107,0.332716843,2.151378593
4108,0.332716843,2.151378593
4121,-0.375802297,0.420918199
4122,-0.194734015,0.638654513
4123,0.323257233,2.105024881
4125,-0.183181851,0.655870578
4126,0.583676945,3.834219268
4128,0.077392935,1.195068873
4129,0.397940009,2.5
4130,0.397940009,2.5
4131,0.580732923,3.808315526
4132,0.397940009,2.5
4133,0.397940009,2.5
4134,-0.251029385,0.561010016
4135,0.397940009,2.5
4137,0.397940009,2.5
4138,0.502950419,3.183834023
4139,0.8266504,6.708885813
4140,1.139563366,13.78997142
4141,0.661345783,4.585068023
4142,-0.33479381,0.462600598
4144,-0.134474711,0.733711437
4146,0.717115324,5.213331292
4147,0.397940009,2.5
4148,0.661708963,4.588903896
4149,-0.958435477,0.110043532
4150,0.397940009,2.5
4151,1.593014945,39.17553577
4152,0.397940009,2.5
4153,0.776362082,5.975332571
4155,0.397940009,2.5
4156,0.397940009,2.5
4158,0.397940009,2.5
4161,1.814345836,65.21475033
4162,0.397940009,2.5
4163,0.541105872,3.476208936
4166,0.397940009,2.5
4167,0.041796861,1.101024191
4168,-0.201161067,0.629272761
4169,0.397940009,2.5
4171,-1.354019812,0.044256818
4172,0.397940009,2.5
4173,0.839856575,6.916025329
4174,-0.489770298,0.323764853
4175,0.44485563,2.785195149
4176,1.042503285,11.02816575
4178,0.397940009,2.5
4179,-1.6036446,0.024908949
4180,0.397940009,2.5
4181,0.397940009,2.5
4183,0.397940009,2.5
4184,-0.477452607,0.333079108
4185,-0.509856837,0.30913143
4187,0.397940009,2.5
4188,0.397940009,2.5
4189,0.397940009,2.5
4190,0.397940009,2.5
4191,0.397940009,2.5
4192,0.397940009,2.5
4194,0.397940009,2.5
4196,-1.127697771,0.074525042
4197,0.85626273,7.182286579
4198,0.397940009,2.5
4199,0.800275745,6.313580825
4201,1.370943948,23.49329587
4202,0.952876452,8.971735297
4203,-0.127923108,0.744863841
4204,0.585361863,3.849123653
4206,0.985924957,9.681105588
4209,0.397940009,2.5
4210,0.089318489,1.2283397
4211,-0.309870123,0.489925311
4212,-0.253632679,0.557657209
4213,0.511341179,3.245945164
4214,0.604739492,4.024755405
4215,0.397940009,2.5
4216,0.397940009,2.5
4217,0.397940009,2.5
4218,0.397940009,2.5
4219,-0.520283502,0.301798098
4221,0.397940009,2.5
4222,-0.705597258,0.196971205
4223,0.397940009,2.5
4224,0.490392108,3.093086804
4225,1.173527616,14.91171575
4226,-0.364878881,0.431639438
4227,1.412795904,25.86996875
4228,0.397940009,2.5
4229,0.397940009,2.5
4230,0.397940009,2.5
4231,0.041796861,1.101024191
4232,0.169382847,1.477008
4233,-0.126513499,0.747285406
4234,0.397940009,2.5
4236,-0.008395772,0.980853686
4237,-0.326112918,0.471940319
4238,-1.173196873,0.067112455
4240,-2.048008804,0.008953466
4241,0.397940009,2.5
4242,-1.984908631,0.0103536
4243,0.397940009,2.5
4244,0.397940009,2.5
4245,0.397940009,2.5
4246,-0.000538737,0.998760282
4247,0.397940009,2.5
4249,0.397940009,2.5
4250,0.397940009,2.5
4251,0.397940009,2.5
4252,0.397940009,2.5
4253,0.397940009,2.5
4254,-0.061103326,0.868753714
4255,0.521366711,3.321748218
4256,-0.671720721,0.212950802
4258,0.397940009,2.5
4259,0.397940009,2.5
4260,0.397940009,2.5
4263,0.397940009,2.5
4264,-0.791492098,0.161624763
4266,0.099867614,1.258541711
4267,-1.127697771,0.074525042
4269,1.384533353,24.24004116
4270,-0.767960531,0.170623744
4271,2.108275411,128.3144041
4272,-0.319580678,0.479092445
4273,0.985051529,9.66165507
4274,0.793647331,6.217951505
4275,-0.022383579,0.949765567
4278,0.397940009,2.5
4281,0.760868083,5.765912973
4282,0.785461163,6.101844876
4284,0.698970004,5
4285,0.698970004,5
4286,0.698970004,5
4287,-1.186833837,0.065037848
4289,0.37755692,2.385376412
4290,0.698970004,5
4291,0.698970004,5
4292,0.698970004,5
4294,0.604428835,4.021877466
4295,0.2811393,1.910465943
4296,0.698970004,5
4297,0.698970004,5
4299,0.698970004,5
4300,0.698970004,5
4301,-1.086754606,0.081892738
4302,0.698970004,5
4303,0.698970004,5
4304,0.698970004,5
4306,0.698970004,5
4307,0.698970004,5
4308,-0.6769849,0.210385159
4309,0.698970004,5
4311,-0.626860008,0.236123924
4312,0.698970004,5
4313,0.698970004,5
4314,-0.164814972,0.684203085
4315,0.698970004,5
4316,0.47369852,2.976449512
4318,0.698970004,5
4319,0.698970004,5
4320,0.698970004,5
4321,0.698970004,5
4322,0.698970004,5
4323,0.698970004,5
4325,0.704552823,5.064689476
4326,0.818996724,6.591689232
4327,0.304824468,2.017550752
4329,0.698970004,5
4330,0.698970004,5
4331,-0.932908453,0.11670556
4332,0.269053482,1.858033253
4333,0.698970004,5
4334,-0.312384033,0.487097574
4335,-0.186041532,0.651566081
4336,0.855821279,7.174989655
4337,0.571942885,3.732010745
4339,0.698970004,5
4340,0.698970004,5
4341,0.380493181,2.40155856
4342,-1.172938513,0.067152392
4344,0.698970004,5
4345,0.698970004,5
4346,0.698970004,5
4347,-0.494680641,0.320124829
4349,0.981423497,9.581279224
4350,0.476631495,2.996618768
4351,0.698970004,5
4353,0.698970004,5
4354,0.805218767,6.3858508
4355,0.698970004,5
4358,0.698970004,5
4359,0.926290683,8.438994087
4360,0.698970004,5
4362,0.698970004,5
4364,0.698970004,5
4365,0.698970004,5
4366,1.246072775,17.62271327
4367,0.698970004,5
4369,0.698970004,5
4370,0.082793085,1.210021493
4371,0.698970004,5
4372,-0.526908789,0.297229021
4386,0.698970004,5
4390,-3.320727653,0.000477829
4391,0.698970004,5
4392,0.698970004,5
4393,0.698970004,5
4395,0.698970004,5
4396,0.698970004,5
4435,2.099289157,125.6866517
4436,0.698970004,5
4437,-1.598922579,0.025181258
4438,-0.292862427,0.509492239
4439,-0.699518835,0.199747414
4440,-0.479696962,0.331362255
4441,1.13380941,13.60847344
4442,2.874390485,748.8425003
4444,0.840735323,6.930033322
4445,0.144149858,1.39363761
4446,0.252936729,1.790345007
4448,0.667068358,4.645883955
4449,0.298455207,1.988177741
4450,1.434663513,27.20592605
4451,0.1671155,1.469316988
4453,0.698970004,5
4455,0.698970004,5
4457,1.274239944,18.80355408
4459,-0.487409272,0.325529783
4460,0.174227767,1.493577517
4461,0.020900115,1.049301067
4462,1.209528208,16.20049214
4464,0.698970004,5
4465,-1.089661605,0.081346411
4466,0.074420979,1.186918718
4467,0.698970004,5
4468,0.39985763,2.511063121
4469,0.698970004,5
4470,0.260085595,1.820059536
4471,0.698970004,5
4472,-0.393764381,0.403864443
4473,0.131221665,1.352762841
4476,0.698970004,5
4477,0.698970004,5
4478,0.698970004,5
4479,0.698970004,5
4481,0.500669419,3.167155736
4482,0.142792212,1.389287769
4483,0.698970004,5
4484,0.001188207,1.002739694
4488,1.171004288,14.82532723
4489,-0.73841794,0.182634181
4490,-0.442745476,0.360790027
4494,0.100837013,1.26135407
4495,-0.25749668,0.552717633
4498,0.698970004,5
4499,-1.954478621,0.011105072
4500,0.698970004,5
4501,0.698970004,5
4502,0.698970004,5
4503,-1.990880037,0.010212215
4504,-1.128100916,0.074455894
4505,0.698970004,5
4506,-1.692735374,0.020289186
4508,-1.046384917,0.089870071
4509,0.698970004,5
4510,0.698970004,5
4511,0.698970004,5
4513,0.698970004,5
4514,-0.29013869,0.512697631
4516,0.698970004,5
4517,0.698970004,5
4518,0.698970004,5
4519,0.698970004,5
4520,0.698970004,5
4521,0.698970004,5
4523,2.055846245,113.7224599
4524,0.923822386,8.391167407
4525,1.297649489,19.84492625
4528,1.455291152,28.52930237
4529,-0.194673953,0.638742844
4530,0.290991487,1.954301145
4532,0.692224915,4.922944215
4533,0.522904261,3.333529183
4535,0.698970004,5
4536,0.698970004,5
4537,-0.294418456,0.507670052
4539,-0.855340175,0.139527504
4541,-0.643578033,0.227207136
4544,-0.562089073,0.274101194
4547,0.698970004,5
4548,-1.186833837,0.065037848
4549,1.218273414,16.53002132
4550,0.698970004,5
4551,0.822205388,6.640570447
4552,-0.953755228,0.111235848
4553,1.299902217,19.94813126
4554,-1.128125089,0.07445175
4556,0.698970004,5
4557,-0.264549218,0.543814498
4558,-0.538305094,0.28953089
4559,0.698970004,5
4560,-0.982006311,0.104230228
4561,0.698970004,5
4562,-0.403597125,0.394823392
4563,0.698970004,5
4564,0.698970004,5
4567,-0.73841794,0.182634181
4568,0.033127626,1.079263839
4569,0.482548414,3.03772471
4570,0.850768649,7.091998728
4572,0.698970004,5
4573,0.428077373,2.679645681
4574,0.112650786,1.296136635
4575,-0.308641534,0.491313238
4576,-0.912921655,0.122202009
4577,0.288536082,1.943283139
4578,0.112786854,1.296542789
4580,0.534130864,3.420825053
4581,1.400876625,25.16961802
4582,0.698970004,5
4583,0.698970004,5
4585,0.698970004,5
4586,0.698970004,5
4587,0.4980385,3.148027373
4589,1.605350495,40.30421765
4590,0.253756823,1.793728974
4591,0.698970004,5
4592,0.698970004,5
4593,0.698970004,5
4595,0.627886028,4.245081453
4596,-0.765017153,0.171784054
4597,0.698970004,5
4599,-0.771713632,0.169155595
4600,-0.601276613,0.250451356
4602,-0.994129992,0.101360795
4603,0.698970004,5
4604,-0.786497919,0.163494099
4605,0.698970004,5
4607,0.698970004,5
4608,0.698970004,5
4609,0.698970004,5
4613,0.698970004,5
4614,0.698970004,5
4615,0.698970004,5
4616,0.698970004,5
4617,-0.944633633,0.113596871
4618,0.698970004,5
4619,0.698970004,5
4620,0.698970004,5
4622,0.198573852,1.579697214
4623,-0.33725341,0.459988093
4624,0.698970004,5
4625,1.07221302,11.80899721
4626,0.08872261,1.226655499
4627,0.288576497,1.943463986
4628,0.07730338,1.194822465
4629,-3.215141803,0.000609338
4631,1.412236255,25.83665314
4632,0.76325369,5.797672643
4635,1.77301147,59.29409844
4636,-0.730262051,0.18609639
4637,-0.770498642,0.169629491
4638,-0.806726151,0.15605362
4639,0.698970004,5
4641,0.066504913,1.165480234
4642,0.698970004,5
4643,-1.422984746,0.037758545
4644,-1.469110985,0.033953849
4645,-0.57491379,0.266125328
4647,0.698970004,5
4649,0.698970004,5
4650,0.698970004,5
4651,-1.136420508,0.07304315
4652,0.429326371,2.687363232
4653,-2.074789108,0.008418038
4654,1.849881154,70.77520799
4656,0.698970004,5
4657,-0.015388648,0.965186751
4658,0.698970004,5
4659,-0.298454621,0.502973819
4660,-0.284971274,0.518834355
4661,0.163090415,1.455762122
4662,-0.175154987,0.668105448
4663,0.520055721,3.31173609
4664,0.165998864,1.465544009
4665,0.485021493,3.055072303
4667,2.910213666,813.230514
4668,3.539134124,3460.462313
4669,0.698970004,5
4674,0.698970004,5
4675,0.992060914,9.818856518
4676,-0.36336616,0.433145534
4677,0.698970004,5
4678,1.038213097,10.91976009
4679,0.698970004,5
4680,0.873229264,7.468429121
4681,-0.035163645,0.922223861
4682,0.947484987,8.861045921
4683,0.698970004,5
4685,0.698970004,5
4686,0.698970004,5
4687,-0.803734107,0.157132454
4688,-0.54221612,0.286935234
4689,0.698970004,5
4690,0.109939652,1.288070552
4691,0.698970004,5
4693,0.698970004,5
4694,-1.186833837,0.065037848
4695,0.698970004,5
4696,-1.186833837,0.065037848
4698,-0.28669555,0.516778516
4700,0.698970004,5
4703,0.698970004,5
4704,0.37058244,2.347374812
4705,1.305397127,20.20212838
4709,0.698970004,5
4710,0.698970004,5
4711,0.698970004,5
4712,0.698970004,5
4713,-0.311597497,0.48798054
4714,0.698970004,5
4715,-0.220835912,0.60140092
4716,0.826441989,6.705667103
4717,1.590559791,38.95469342
4718,0.851844178,7.109583811
4719,0.040519506,1.097790595
4722,0.793231625,6.212002542
4723,1.077325522,11.94883385
4724,2.562598579,365.2570259
4727,0.471198819,2.95936695
4728,0.408371555,2.560775789
4729,0.475004542,2.985413839
4730,0.56808028,3.698965498
4731,0.885214318,7.677402647
4734,-2.217286194,0.006063366
4735,0.698970004,5
4736,0.897399472,7.8958606
4737,0.698970004,5
4739,0.698970004,5
4740,0.698970004,5
4741,0.698970004,5
4742,0.698970004,5
4744,0.698970004,5
4745,0.698970004,5
4746,0.837205226,6.873931919
4747,0.698970004,5
4748,-0.930228026,0.117428084
4749,1.516944168,32.88093567
4750,1.496342329,31.35756483
4751,0.698970004,5
4753,-0.156101267,0.698069613
4754,-1.02114483,0.095247848
4755,-0.761126484,0.173329912
4757,-0.534026614,0.292397319
4758,-0.469490397,0.339241991
4759,-0.508898747,0.309814153
4761,0.698970004,5
4762,0.698970004,5
4763,-2.557135566,0.002772455
4765,2.055112277,113.5304286
4766,2.742937049,553.2699075
4771,0.677421931,4.757972542
4772,0.218494008,1.653841968
4773,2.120780391,132.0627665
4775,0.161129387,1.449203544
4776,0.687847305,4.873571088
4778,0.698970004,5
4779,-0.400421507,0.397720973
4780,0.698970004,5
4781,0.698970004,5
4782,0.698970004,5
4783,-1.445486335,0.035852023
4785,0.698970004,5
4786,0.431076693,2.698215871
4788,0.698970004,5
4789,-2.301659519,0.004992758
4790,0.016955664,1.039814009
4791,0.307862587,2.031714064
4793,0.698970004,5
4794,0.698970004,5
4795,1.514310014,32.68210445
4796,-0.675056173,0.211321569
4797,-1.521600988,0.030088394
4798,-1.691016977,0.020369624
4799,-1.579170164,0.026352986
4800,0.698970004,5
4801,0.698970004,5
4802,0.698970004,5
4803,0.698970004,5
4804,0.698970004,5
4805,0.698970004,5
4806,0.698970004,5
4807,-0.351736965,0.444900645
4808,-0.609481375,0.245764202
4809,-0.368614875,0.42794221
4810,-0.630301327,0.234260288
4812,0.698970004,5
4813,-0.248588999,0.564171315
4814,-1.485330475,0.03270917
4815,0.698970004,5
4816,-1.502786982,0.031420495
4817,-0.262359087,0.546563862
4818,-0.760822471,0.173451288
4820,0.698970004,5
4821,0.698970004,5
4822,0.698970004,5
4823,0.698970004,5
4825,0.698970004,5
4826,0.16323091,1.456233138
4827,-2.320068092,0.004785551
4828,0.698970004,5
4829,-1.315897724,0.048317258
4830,-0.812269552,0.154074387
4832,-0.847268402,0.142145003
4833,0.698970004,5
4834,-4.969736066,1.07E-05
4835,-0.799706059,0.158596625
4837,1.696769873,49.74734104
4838,1.928006196,84.7239502
4839,-0.07297158,0.845334162
4841,2.283829361,192.2336275
4842,1.508802977,32.27029807
4845,0.698970004,5
4846,0.698970004,5
4847,-0.864283068,0.136683765
4848,1.887907542,77.25161039
4849,0.917302694,8.266138804
4851,-1.089991447,0.081284652
4852,-0.696211694,0.201274291
4853,-0.711998382,0.194089311
4854,0.698970004,5
4855,0.342826857,2.202048382
4856,0.10449513,1.272023485
4857,-0.662302767,0.217619212
4858,0.698970004,5
4865,-0.218176179,0.605095357
4866,0.165456019,1.463713301
4867,0.425297845,2.662550446
4868,0.164344536,1.45997203
4869,0.382441602,2.412357132
4871,-0.284215983,0.519737456
4872,-0.396724214,0.401121357
4873,-0.130116422,0.741111543
4875,-0.263215053,0.545487681
4876,-0.277770109,0.527509021
4877,-0.3018223,0.499088657
4880,0.279002141,1.901087651
4883,0.698970004,5
4884,0.698970004,5
4885,-1.815074439,0.015308251
4886,0.698970004,5
4887,0.698970004,5
4888,0.698970004,5
4890,-0.08562929,0.821052089
4891,-0.576300781,0.265276769
4893,0.165394634,1.463506428
4895,0.698970004,5
4896,-0.573315031,0.267106815
4897,-0.604581436,0.248552745
4898,0.224049494,1.67513377
4900,0.066872821,1.166467978
4901,-1.649956907,0.022389433
4902,-0.3018223,0.499088657
4903,-1.011475392,0.097392297
4905,-0.081766181,0.828388038
4906,-0.530259037,0.294944949
4907,0.698970004,5
4908,0.698970004,5
4909,-0.772935409,0.168680388
4910,-0.360214786,0.436300001
4911,0.698970004,5
4912,0.845361542,7.004248436
4913,0.17096204,1.48238851
4914,-0.141885281,0.721297985
4915,-1.513251443,0.030672456
4917,0.698970004,5
4920,-4.113425858,7.70E-05
4921,-0.540114665,0.288327014
4923,0.698970004,5
4924,0.698970004,5
4925,0.70598764,5.081449808
4926,-1.129861653,0.074154643
4928,2.560398449,363.4113181
4931,0.514757703,3.271581196
4932,0.506053374,3.206663392
4933,3.000576478,1001.32827
4934,5.574835385,375694.9737
4935,-0.063848886,0.863278877
4936,0.698970004,5
4937,0.698369155,4.993087254
4938,0.698970004,5
4939,0.608660896,4.061260955
4940,0.698970004,5
4941,0.053329779,1.130654144
4942,0.516073997,3.281512002
4943,0.17091333,1.482222256
4945,0.904462762,8.025327463
4946,1.471661668,29.62522573
4947,0.629584745,4.261718352
4948,1.330062706,21.38270804
4950,3.739977624,5495.125609
4951,1.371350979,23.51532466
4952,3.435544377,2726.116282
4953,0.712375037,5.156737649
4959,2.027462227,106.5276208
4960,2.614135643,411.2781556
4961,1.190852766,15.51860809
4963,2.308606945,203.5199302
4966,0.698970004,5
4967,0.698970004,5
4968,0.698970004,5
4970,-1.077558937,0.083645208
4971,0.698970004,5
4972,0.698970004,5
4975,0.963560922,9.195194542
4979,0.986180143,9.686795758
4980,0.683753318,4.827844997
4981,0.698970004,5
4984,0.698970004,5
4985,0.698970004,5
4986,0.698970004,5
4988,-1.8619516,0.013741951
4989,-1.917810464,0.012083411
4990,0.698970004,5
4993,0.899128465,7.927357887
4994,-0.396715049,0.401129822
4995,0.698970004,5
4996,-0.478797123,0.332049535
4998,0.698970004,5
4999,0.698970004,5
5000,0.698970004,5
5004,-3.021047162,0.000952693
5005,0.866582497,7.354996952
5006,-0.056333006,0.878348763
5007,1.177501144,15.04877483
5009,-0.074424837,0.842510192
5010,0.698970004,5
5011,0.698970004,5
5012,0.698970004,5
5013,0.698970004,5
5014,0.698970004,5
5017,-1.384600549,0.041247673
5019,-2.824398842,0.001498308
5020,0.698970004,5
5022,-1.953559996,0.011128586
5023,-1.232593444,0.058533778
5024,-4.056005614,8.79E-05
5025,-2.803237129,0.001573124
5026,0.370991317,2.349585844
5028,-4.364650341,4.32E-05
5030,0.135441052,1.365969657
5031,0.659285533,4.56336842
5032,1.704910714,50.68864879
5033,0.169435966,1.477188664
5035,0.698970004,5
5036,-0.358156121,0.438373082
5037,1.415419895,26.02674729
5038,0.754752996,5.685294886
5041,0.698970004,5
5042,0.484735689,3.05306246
5043,0.698970004,5
5045,0.285062785,1.927803593
5048,0.812692447,6.496694532
5049,0.440123058,2.755009226
5050,0.576630087,3.772507281
5051,0.698970004,5
5053,0.698970004,5
5054,0.698970004,5
5055,0.698970004,5
5056,0.698970004,5
5059,0.698970004,5
5060,-0.192009273,0.642673995
5061,0.168119527,1.472717769
5062,-0.284223265,0.519728742
5063,-0.296956002,0.504712428
5064,1.563931289,36.63796041
5065,-1.201435327,0.06288755
5066,0.145630738,1.39839782
5068,0.698970004,5
5069,0.698970004,5
5071,0.698970004,5
5072,0.698970004,5
5075,0.426658716,2.670906693
5076,0.938054124,8.670699283
5077,0.207656416,1.613081891
5080,0.698970004,5
5084,-1.961856147,0.010918019
5085,-1.381021823,0.041588971
5086,-1.087399288,0.081771264
5088,1.9156032,82.33854716
5090,0.698970004,5
5091,0.698970004,5
5092,-0.101111803,0.792297338
5093,0.698970004,5
5095,0.698970004,5
5096,0.698970004,5
5097,0.698970004,5
5098,0.698970004,5
5099,0.698970004,5
5100,-1.803582204,0.015718742
5101,0.698970004,5
5103,0.698970004,5
5104,1.360627497,22.9418004
5105,0.698970004,5
5107,0.698970004,5
5110,-1.326503405,0.047151617
5111,0.698970004,5
5113,-1.963698351,0.010871805
5114,-0.921092302,0.11992444
5115,-1.735506155,0.018386279
5117,1.549119446,35.40947161
5118,0.96838187,9.297835762
5119,0.887076142,7.710386381
5121,-1.117306683,0.076329658
5122,0.182653589,1.522837591
5123,0.698970004,5
5124,0.110377944,1.289371135
5126,0.698970004,5
5127,0.698970004,5
5128,0.052190498,1.127691997
5129,0.698970004,5
5131,0.698970004,5
5132,0.698970004,5
5133,1.265642211,18.43496047
5134,0.698970004,5
5135,0.698970004,5
5137,0.698970004,5
5142,0.333455845,2.155042526
5143,0.172792627,1.488650088
5144,1.086059492,12.19156595
5146,1.151257389,14.16633114
5147,0.446021706,2.792683417
5148,0.380273198,2.400342407
5150,-0.145497132,0.715324119
5151,-0.217880253,0.605507807
5152,-0.035532029,0.921441931
5155,-0.354022547,0.442565395
5156,0.116519089,1.307733016
5157,-0.53094191,0.29448155
5158,-0.525885523,0.297930165
5160,-0.58925441,0.257481239
5161,0.698970004,5
5162,0.698970004,5
5163,0.698970004,5
5165,-1.146391537,0.071385246
5167,0.698970004,5
5168,5.848022292,704729.2405
5170,0.698970004,5
5171,0.698970004,5
5172,0.698970004,5
5173,0.698970004,5
5175,0.698970004,5
5176,-2.990869981,0.001021245
5177,0.698970004,5
5180,-2.123611521,0.007522955
5181,-0.655914999,0.220843693
5184,-1.982109105,0.010420556
5185,-1.054399069,0.088226882
5187,0.698970004,5
5188,0.698970004,5
5189,0.351627702,2.247127433
5190,0.698970004,5
5192,0.698970004,5
5193,-0.450761615,0.354191704
5194,-0.836716563,0.145640928
5195,0.098079619,1.253370935
5196,0.698970004,5
5197,-0.155555208,0.69894788
5202,0.802596549,6.347409957
5204,0.698970004,5
5205,-1.151342349,0.070576099
5206,0.698970004,5
5207,0.698970004,5
5208,1.049551333,11.20859901
5209,-0.043157365,0.90540447
5210,0.698970004,5
5211,0.698970004,5
5212,0.698970004,5
5213,1.442210783,27.68284895
5214,0.282491119,1.916421871
5215,0.698970004,5
5217,2.189046753,154.5420799
5218,3.836443276,6861.88248
5219,1.640289,43.68064073
5220,2.135136556,136.5012271
5221,2.163858019,145.8337418
5223,-1.724503071,0.018858056
5224,0.698970004,5
5225,-0.264549218,0.543814498
5226,-0.686437685,0.205855424
5228,-1.689305001,0.020450079
5229,-1.702139222,0.019854583
5230,-0.733583866,0.184678413
5231,-1.167931293,0.067931109
5232,-0.135527828,0.731934423
5235,-0.286732732,0.516734274
5236,-1.686437685,0.020585542
5237,-0.762894702,0.172625638
5238,-1.018334591,0.095866177
5240,0.698970004,5
5241,1.29636328,19.78624033
5243,-1.956064606,0.011064592
5246,-1.645220025,0.022634973
5247,0.888987894,7.744402096
5248,1.149903029,14.12222183
5249,0.158903506,1.441794969
5250,1.281275888,19.11066887
5251,1.112453459,12.95547852
5252,0.126012059,1.336632631
5254,0.698970004,5
5255,0.698970004,5
5261,0.698970004,5
5262,-0.095052299,0.803429365
5263,0.265830969,1.844297464
5265,0.176762746,1.502321026
5266,0.219956862,1.65942207
5267,1.137305713,13.7184711
5268,0.751227657,5.639331923
5269,0.595585332,3.940808508
