Condition,Strain,Dilution,Raw,CFU/mL in 10ml,Day,tnt.cnt.no_growth,Replicate,,,,,,,,
21C,5506,6,2120000000,2.12E+05,Inoculum,cnt,1,,checked,,,,,,
21C,0008,6,1280000000,1.28E+05,Inoculum,cnt,1,,,,,,,,
21C,031,6,2400000000,2.40E+05,Inoculum,cnt,1,,,,,,,,
21C,0506,6,1820000000,1.82E+05,Inoculum,cnt,1,,,,,,,,
21C,5411,5,2160000000,2.16E+05,Inoculum,cnt,1,,,,,,,,
21C,5506,0,17700,1.77E+05,0,cnt,1,,,,,,,,
21C,0008,0,5900,5.90E+04,0,cnt,1,,,,,,,,
21C,031,0,9110,9.11E+04,0,cnt,1,,,,,,,,
21C,0506,0,12800,1.28E+05,0,cnt,1,,,,,,,,
21C,5411,0,10600,1.06E+05,0,cnt,1,,,,,,,,
21C,APC,0,10.2,1.02E+02,0,cnt,1,,checked,,,,,,
21C,MOX,0,0,0.00E+00,0,cnt,1,,,,,,,,
21C,LMPM,0,0,0.00E+00,0,cnt,1,,,,,,,,
21C,5506,1,40800,4.08E+05,1,cnt,1,,,,,,,,
21C,0008,1,40600,4.06E+05,1,cnt,1,,,,,,,,
21C,031,1,26900,2.69E+05,1,cnt,1,,,,,,,,
21C,0506,1,36400,3.64E+05,1,cnt,1,,,,,,,,
21C,5411,0,12600,1.26E+05,1,cnt,1,,,,,,,,
21C,APC,0,40.9,4.09E+02,1,cnt,1,,,,,,,,
21C,MOX,0,0,0.00E+00,1,cnt,1,,,,,,,,
21C,LMPM,0,0,0.00E+00,1,cnt,1,,,,,,,,
21C,5506,2,1870000,1.87E+07,3,cnt,1,,,,,,,,
21C,0008,1,20700,2.07E+05,3,cnt,1,,,,,,,,
21C,031,2,1350000,1.35E+07,3,cnt,1,,,,,,,,
21C,0506,1,280000,2.80E+06,3,cnt,1,,,,,,,,
21C,5411,1,109000,1.09E+06,3,cnt,1,,,,,,,,
21C,APC,0,20.4,2.04E+02,3,cnt,1,,,,,,,,
21C,MOX,0,0,0.00E+00,3,cnt,1,,,,,,,,
21C,LMPM,0,0,0.00E+00,3,cnt,1,,,,,,,,
21C,5506,2,9330000,9.33E+07,4,cnt,1,,,,,,,,
21C,0008,2,4890000,4.89E+07,4,cnt,1,,checked,,,,,,
21C,031,0,8480,8.48E+04,4,cnt,1,,,,,,,,
21C,0506,2,3740000,3.74E+07,4,cnt,1,,,,,,,,
21C,5411,2,552000,5.52E+06,4,cnt,1,,,,,,,,
21C,APC,0,0,0.00E+00,4,cnt,1,,,,,,,,
21C,MOX,0,0,0.00E+00,4,cnt,1,,,,,,,,
21C,LMPM,0,0,0.00E+00,4,cnt,1,,,,,,,,
21C,5506,3,63300000,6.33E+08,7,cnt,1,,,,,,,,
21C,0008,3,14100000,1.41E+08,7,cnt,1,,,,,,,,
21C,031,3,1840000,1.84E+07,7,cnt,1,,,,,,,,
21C,0506,3,5320000,5.32E+07,7,cnt,1,,checked,,,,,,
21C,5411,3,6645000,6.65E+07,7,cnt,1,,,,,,,,
21C,APC,0,0,0.00E+00,7,cnt,1,,,,,,,,
21C,MOX,0,0,0.00E+00,7,cnt,1,,,,,,,,
21C,LMPM,0,0,0.00E+00,7,cnt,1,,,,,,,,
21C,5506,6,2170000000,2.17E+05,Inoculum,cnt,2,,,,,,,,
21C,0008,6,1080000000,1.08E+05,Inoculum,cnt,2,,,,,,,,
21C,031,5,201000000,2.01E+04,Inoculum,cnt,2,,,,,,,,
21C,0506,6,1850000000,1.85E+05,Inoculum,cnt,2,,,,,,,,
21C,5411,6,1840000000,1.84E+05,Inoculum,cnt,2,,,,,,,,
21C,5506,1,12600,1.26E+05,0,cnt,2,,checked,,,,,,
21C,0008,1,21600,2.16E+05,0,cnt,2,,,,,,,,
21C,031,1,17400,1.74E+05,0,cnt,2,,,,,,,,
21C,0506,1,12100,1.21E+05,0,cnt,2,,,,,,,,
21C,5411,0,4240,4.24E+04,0,cnt,2,,,,,,,,
21C,APC,0,130,1.30E+03,0,cnt,2,,,,,,,,
21C,MOX,0,10,1.00E+02,0,cnt,2,,,,,,,,
21C,LMPM,0,0,0.00E+00,0,cnt,2,,,,,,,,
21C,5506,1,154000,1.54E+06,1,cnt,2,,,,,,,,
21C,0008,1,47300,4.73E+05,1,cnt,2,,,,,,,,
21C,031,1,53600,5.36E+05,1,cnt,2,,checked,,,,,,
21C,0506,1,70800,7.08E+05,1,cnt,2,,,,,,,,
21C,5411,1,33200,3.32E+05,1,cnt,2,,,,,,,,
21C,APC,1,311000,3.11E+06,1,cnt,2,,,,,,,,
21C,MOX,0,0,0.00E+00,1,cnt,2,,,,,,,,
21C,LMPM,0,0,0.00E+00,1,cnt,2,,,,,,,,
21C,5506,2,58000,5.80E+05,3,cnt,2,,,,,,,,
21C,0008,3,3720000,3.72E+07,3,cnt,2,,,,,,,,
21C,031,1,42600,4.26E+05,3,cnt,2,,,,,,,,
21C,0506,2,4050000,4.05E+07,3,cnt,2,,,,,,,,
21C,5411,2,140000,1.40E+06,3,cnt,2,,checked,,,,,,
21C,APC,1,,,3,tnt,2,,,,,,,,
21C,MOX,0,0,0.00E+00,3,cnt,2,,,,,,,,
21C,LMPM,0,0,0.00E+00,3,cnt,2,,,,,,,,
21C,5506,2,843000,8.43E+06,4,cnt,2,,,,,,,,
21C,0008,2,2930000,2.93E+07,4,cnt,2,,,,,,,,
21C,031,2,173000,1.73E+06,4,cnt,2,,,,,,,,
21C,0506,2,134000,1.34E+06,4,cnt,2,,,,,,,,
21C,5411,2,730000,7.30E+06,4,cnt,2,,,,,,,,
21C,APC,1,,,4,tnt,2,,,,,,,,
21C,MOX,0,0,0.00E+00,4,cnt,2,,,,,,,,
21C,LMPM,0,0,0.00E+00,4,cnt,2,,,,,,,,
21C,5506,3,3470000,3.47E+07,7,cnt,2,,,,,,,,
21C,0008,4,14800000,1.48E+08,7,cnt,2,,,,,,,,
21C,031,3,5330000,5.33E+07,7,cnt,2,,,,,,,,
21C,0506,3,3250000,3.25E+07,7,cnt,2,,,,,,,,
21C,5411,2,443000,4.43E+06,7,cnt,2,,,,,,,,
21C,APC,1,,,7,tnt,2,,,,,,,,
21C,MOX,0,0,0.00E+00,7,cnt,2,,,,,,,,
21C,LMPM,0,0,0.00E+00,7,cnt,2,,,,,,,,
21C,5506,6,1780000000,1.78E+05,Inoculum,cnt,3,,checked,,,,,,
21C,0008,6,70000000,7.00E+03,Inoculum,cnt,3,,,,,,,,
21C,031,5,171000000,1.71E+04,Inoculum,cnt,3,,,,,,,,
21C,0506,5,8000000,8.00E+02,Inoculum,cnt,3,,,,,,,,
21C,5411,6,1520000000,1.52E+05,Inoculum,cnt,3,,,,,,,,
21C,5506,0,19800,1.98E+05,0,cnt,3,,,,,,,,
21C,0008,0,16100,1.61E+05,0,cnt,3,,,,,,,,
21C,031,0,1480,1.48E+04,0,cnt,3,,,,,,,,
21C,0506,0,11900,1.19E+05,0,cnt,3,,,,,,,,
21C,5411,0,9460,9.46E+04,0,cnt,3,,,,,,,,
21C,APC,0,110,1.10E+03,0,cnt,3,,checked,,,,,,
21C,MOX,0,0,0.00E+00,0,cnt,3,,,,,,,,
21C,LMPM,0,0,0.00E+00,0,cnt,3,,,,,,,,
21C,5506,1,35200,3.52E+05,1,cnt,3,,,,,,,,
21C,0008,1,32800,3.28E+05,1,cnt,3,,,,,,,,
21C,031,1,20300,2.03E+05,1,cnt,3,,,,,,,,
21C,0506,1,16300,1.63E+05,1,cnt,3,,,,,,,,
21C,5411,1,16100,1.61E+05,1,cnt,3,,,,,,,,
21C,APC,1,40,4.00E+02,1,cnt,3,,,,,,,,
21C,MOX,0,0,0.00E+00,1,cnt,3,,,,,,,,
21C,LMPM,0,0,0.00E+00,1,cnt,3,,,,,,,,
21C,5506,2,119000,1.19E+06,3,cnt,3,,,,,,,,
21C,0008,2,212000,2.12E+06,3,cnt,3,,,,,,,,
21C,031,2,957000,9.57E+06,3,cnt,3,,,,,,,,
21C,0506,2,572000,5.72E+06,3,cnt,3,,,,,,,,
21C,5411,1,171000,1.71E+06,3,cnt,3,,,,,,,,
21C,APC,0,70,7.00E+02,3,cnt,3,,,,,,,,
21C,MOX,0,0,0.00E+00,3,cnt,3,,,,,,,,
21C,LMPM,0,0,0.00E+00,3,cnt,3,,,,,,,,
21C,5506,2,62000,6.20E+05,4,cnt,3,,,,,,,,
21C,0008,2,8780000,8.78E+07,4,cnt,3,,checked,,,,,,
21C,031,2,862000,8.62E+06,4,cnt,3,,,,,,,,
21C,0506,2,1070000,1.07E+07,4,cnt,3,,,,,,,,
21C,5411,2,373000,3.73E+06,4,cnt,3,,,,,,,,
21C,APC,0,90,9.00E+02,4,cnt,3,,,,,,,,
21C,MOX,0,0,0.00E+00,4,cnt,3,,,,,,,,
21C,LMPM,0,0,0.00E+00,4,cnt,3,,,,,,,,
21C,5506,2,417000,4.17E+06,7,cnt,3,,,,,,,,
21C,0008,2,330000,3.30E+06,7,cnt,3,,,,,,,,
21C,031,2,1490000,1.49E+07,7,cnt,3,,,,,,,,
21C,0506,3,1790000,1.79E+07,7,cnt,3,,checked,,,,,,
21C,5411,2,99000,9.90E+05,7,cnt,3,,,,,,,,
21C,APC,0,176000,1.76E+06,7,cnt,3,,,,,,,,
21C,MOX,0,0,0.00E+00,7,cnt,3,,,,,,,,
21C,LMPM,0,0,0.00E+00,7,cnt,3,,,,,,,,
DM,5506,6,1520000000,1.52E+05,Inoculum,cnt,1,,,,,,,,
DM,0008,6,1220000000,1.22E+05,Inoculum,cnt,1,,,,,,,,
DM,031,5,142000000,1.42E+04,Inoculum,cnt,1,,,,,,,,
DM,0506,5,1950000000,1.95E+05,Inoculum,cnt,1,,,,,,,,
DM,5411,6,1030000000,1.03E+05,Inoculum,cnt,1,,,,,,,,
DM,5506,1,11700,1.17E+05,0,cnt,1,,checked,,,,,,
DM,0008,1,19600,1.96E+05,0,cnt,1,,,,,,,,
DM,031,1,26900,2.69E+05,0,cnt,1,,,,,,,,
DM,0506,1,11900,1.19E+05,0,cnt,1,,,,,,,,
DM,5411,1,16500,1.65E+05,0,cnt,1,,,,,,,,
DM,APC,0,10,1.00E+02,0,cnt,1,,,,,,,,
DM,MOX,0,0,0.00E+00,0,cnt,1,,,,,,,,
DM,LMPM,,,,0,,1,,,,,,,,
DM,5506,1,7500,7.50E+04,1,cnt,1,,,,,,,,
DM,0008,1,19300,1.93E+05,1,cnt,1,,,,,,,,
DM,031,1,20800,2.08E+05,1,cnt,1,,checked,,,,,,
DM,0506,1,18700,1.87E+05,1,cnt,1,,,,,,,,
DM,5411,1,20700,2.07E+05,1,cnt,1,,,,,,,,
DM,APC,0,1370,1.37E+04,1,cnt,1,,,,,,,,
DM,MOX,0,0,0.00E+00,1,cnt,1,,,,,,,,
DM,LMPM,0,0,0.00E+00,1,cnt,1,,,,,,,,
DM,5506,0,4270,4.27E+04,3,cnt,1,,,,,,,,
DM,0008,1,67200,6.72E+05,3,cnt,1,,,,,,,,
DM,031,1,95700,9.57E+05,3,cnt,1,,,,,,,,
DM,0506,2,994000,9.94E+06,3,cnt,1,,,,,,,,
DM,5411,2,204000,2.04E+06,3,cnt,1,,checked,,,,,,
DM,APC,0,225,2.25E+03,3,cnt,1,,,,,,,,
DM,MOX,0,0,0.00E+00,3,cnt,1,,,,,,,,
DM,LMPM,0,0,0.00E+00,3,cnt,1,,,,,,,,
DM,5506,2,1330000,1.33E+07,4,cnt,1,,,,,,,,
DM,0008,0,56300,5.63E+05,4,cnt,1,,,,,,,,
DM,031,2,246000,2.46E+06,4,cnt,1,,,,,,,,
DM,0506,2,1130000,1.13E+07,4,cnt,1,,,,,,,,
DM,5411,2,438000,4.38E+06,4,cnt,1,,,,,,,,
DM,APC,1,14100,1.41E+05,4,cnt,1,,,,,,,,
DM,MOX,0,0,0.00E+00,4,cnt,1,,,,,,,,
DM,LMPM,0,0,0.00E+00,4,cnt,1,,,,,,,,
DM,5506,2,5920000,5.92E+07,7,cnt,1,,,,,,,,
DM,0008,2,10000,1.00E+05,7,cnt,1,,,,,,,,
DM,031,2,4110000,4.11E+07,7,cnt,1,,,,,,,,
DM,0506,2,2810000,2.81E+07,7,cnt,1,,,,,,,,
DM,5411,2,694000,6.94E+06,7,cnt,1,,,,,,,,
DM,APC,1,,,7,tnt,1,,,,,,,,
DM,MOX,,,,7,,1,,,,,,,,
DM,LMPM,0,0,0.00E+00,7,cnt,1,,,,,,,,
DM,5506,5,330000000,3.30E+04,Inoculum,cnt,2,,checked,,,,,,
DM,0008,6,2090000000,2.09E+05,Inoculum,cnt,2,,,,,,,,
DM,031,5,821000000,8.21E+04,Inoculum,cnt,2,,,,,,,,
DM,0506,6,1810000000,1.81E+05,Inoculum,cnt,2,,,,,,,,
DM,5411,5,881000000,8.81E+04,Inoculum,cnt,2,,,,,,,,
DM,5506,0,13300,1.33E+05,0,cnt,2,,,,,,,,
DM,0008,0,15600,1.56E+05,0,cnt,2,,,,,,,,
DM,031,0,15600,1.56E+05,0,cnt,2,,,,,,,,
DM,0506,0,8860,8.86E+04,0,cnt,2,,,,,,,,
DM,5411,0,5850,5.85E+04,0,cnt,2,,,,,,,,
DM,APC,0,20,2.00E+02,0,cnt,2,,checked,,,,,,
DM,MOX,0,0,0.00E+00,0,cnt,2,,,,,,,,
DM,LMPM,0,0,0.00E+00,0,cnt,2,,,,,,,,
DM,5506,0,19300,1.93E+05,1,cnt,2,,,,,,,,
DM,0008,1,24000,2.40E+05,1,cnt,2,,,,,,,,
DM,031,0,17100,1.71E+05,1,cnt,2,,,,,,,,
DM,0506,0,13900,1.39E+05,1,cnt,2,,,,,,,,
DM,5411,0,7190,7.19E+04,1,cnt,2,,,,,,,,
DM,APC,0,380,3.80E+03,1,cnt,2,,,,,,,,
DM,MOX,0,0,0.00E+00,1,cnt,2,,,,,,,,
DM,LMPM,0,0,0.00E+00,1,cnt,2,,,,,,,,
DM,5506,2,241000,2.41E+06,3,cnt,2,,,,,,,,
DM,0008,1,83000,8.30E+05,3,cnt,2,,,,,,,,
DM,031,0,25700,2.57E+05,3,cnt,2,,,,,,,,
DM,0506,1,361000,3.61E+06,3,cnt,2,,,,,,,,
DM,5411,1,12800,1.28E+05,3,cnt,2,,,,,,,,
DM,APC,1,6300,6.30E+04,3,cnt,2,,,,,,,,
DM,MOX,0,0,0.00E+00,3,cnt,2,,,,,,,,
DM,LMPM,0,0,0.00E+00,3,cnt,2,,,,,,,,
DM,5506,1,1800,1.80E+04,4,cnt,2,,,,,,,,
DM,0008,2,645000,6.45E+06,4,cnt,2,,checked,,,,,,
DM,031,2,325000,3.25E+06,4,cnt,2,,,,,,,,
DM,0506,3,1240000,1.24E+07,4,cnt,2,,,,,,,,
DM,5411,1,6500,6.50E+04,4,cnt,2,,,,,,,,
DM,APC,1,12500,1.25E+05,4,cnt,2,,,,,,,,
DM,MOX,0,0,0.00E+00,4,cnt,2,,,,,,,,
DM,LMPM,0,0,0.00E+00,4,cnt,2,,,,,,,,
DM,5506,3,11700000,1.17E+08,7,cnt,2,,,,,,,,
DM,0008,3,3550000,3.55E+07,7,cnt,2,,,,,,,,
DM,031,3,10600000,1.06E+08,7,cnt,2,,,,,,,,
DM,0506,3,4220000,4.22E+07,7,cnt,2,,checked,,,,,,
DM,5411,2,1440000,1.44E+07,7,cnt,2,,,,,,,,
DM,APC,1,292000,2.92E+06,7,cnt,2,,,,,,,,
DM,MOX,0,0,0.00E+00,7,cnt,2,,,,,,,,
DM,LMPM,0,0,0.00E+00,7,cnt,2,,,,,,,,
DM,5506,5,106000000,1.06E+04,Inoculum,cnt,3,,,,,,,,
DM,0008,6,1520000000,1.52E+05,Inoculum,cnt,3,,,,,,,,
DM,031,5,1820000000,1.82E+05,Inoculum,cnt,3,,,,,,,,
DM,0506,6,1300000000,1.30E+05,Inoculum,cnt,3,,,,,,,,
DM,5411,5,244000000,2.44E+04,Inoculum,cnt,3,,,,,,,,
DM,5506,0,7370,7.37E+04,0,cnt,3,,checked,,,,,,
DM,0008,0,12900,1.29E+05,0,cnt,3,,,,,,,,
DM,031,0,8880,8.88E+04,0,cnt,3,,,,,,,,
DM,0506,0,5970,5.97E+04,0,cnt,3,,,,,,,,
DM,5411,1,2970,2.97E+04,0,cnt,3,,,,,,,,
DM,APC,0,10700,1.07E+05,0,cnt,3,,,,,,,,
DM,MOX,0,0,0.00E+00,0,cnt,3,,,,,,,,
DM,LMPM,0,0,0.00E+00,0,cnt,3,,,,,,,,
DM,5506,0,16200,1.62E+05,1,cnt,3,,,,,,,,
DM,0008,1,42100,4.21E+05,1,cnt,3,,,,,,,,
DM,031,1,16800,1.68E+05,1,cnt,3,,checked,,,,,,
DM,0506,0,11900,1.19E+05,1,cnt,3,,,,,,,,
DM,5411,0,3890,3.89E+04,1,cnt,3,,,,,,,,
DM,APC,0,259000,2.59E+06,1,cnt,3,,,,,,,,
DM,MOX,0,0,0.00E+00,1,cnt,3,,,,,,,,
DM,LMPM,0,0,0.00E+00,1,cnt,3,,,,,,,,
DM,5506,2,398000,3.98E+06,3,cnt,3,,,,,,,,
DM,0008,2,485000,4.85E+06,3,cnt,3,,,,,,,,
DM,031,1,50100,5.01E+05,3,cnt,3,,,,,,,,
DM,0506,1,27000,2.70E+05,3,cnt,3,,,,,,,,
DM,5411,1,4500,4.50E+04,3,cnt,3,,checked,,,,,,
DM,APC,1,,,3,tnt,3,,,,,,,,
DM,MOX,0,0,0.00E+00,3,cnt,3,,,,,,,,
DM,LMPM,0,0,0.00E+00,3,cnt,3,,,,,,,,
DM,5506,2,171000,1.71E+06,4,cnt,3,,,,,,,,
DM,0008,2,143000,1.43E+06,4,cnt,3,,,,,,,,
DM,031,2,75700,7.57E+05,4,cnt,3,,,,,,,,
DM,0506,2,418000,4.18E+06,4,cnt,3,,,,,,,,
DM,5411,1,100,1.00E+03,4,cnt,3,,,,,,,,
DM,APC,1,,,4,tnt,3,,,,,,,,
DM,MOX,0,0,0.00E+00,4,cnt,3,,,,,,,,
DM,LMPM,0,0,0.00E+00,4,cnt,3,,,,,,,,
DM,5506,4,7060000,7.06E+07,7,cnt,3,,,,,,,,
DM,0008,4,10400000,1.04E+08,7,cnt,3,,,,,,,,
DM,031,2,2600000,2.60E+07,7,cnt,3,,,,,,,,
DM,0506,2,3600000,3.60E+07,7,cnt,3,,,,,,,,
DM,5411,3,10200,1.02E+05,7,cnt,3,,,,,,,,
DM,APC,1,,,7,tnt,3,,,,,,,,
DM,MOX,0,0,0.00E+00,7,cnt,3,,,,,,,,
DM,LMPM,0,0,0.00E+00,7,cnt,3,,,,,,,,
Glycerol,5506,5,993000000,9.93E+04,Inoculum,cnt,1,,checked,,,,,,
Glycerol,0008,5,656000000,6.56E+04,Inoculum,cnt,1,,,,,,,,
Glycerol,031,5,1190000000,1.19E+05,Inoculum,cnt,1,,,,,,,,
Glycerol,0506,5,442000000,4.42E+04,Inoculum,cnt,1,,,,,,,,
Glycerol,5411,5,552000000,5.52E+04,Inoculum,cnt,1,,,,,,,,
Glycerol,5506,0,7110,7.11E+04,0,cnt,1,,,,,,,,
Glycerol,0008,0,12900,1.29E+05,0,cnt,1,,,,,,,,
Glycerol,031,0,5340,5.34E+04,0,cnt,1,,,,,,,,
Glycerol,0506,0,5030,5.03E+04,0,cnt,1,,,,,,,,
Glycerol,5411,0,5200,5.20E+04,0,cnt,1,,,,,,,,
Glycerol,APC,0,470,4.70E+03,0,cnt,1,,checked,,,,,,
Glycerol,MOX,0,0,0.00E+00,0,cnt,1,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,0,no_growth,1,,,,,,,,
Glycerol,5506,1,8180,8.18E+04,1,cnt,1,,,,,,,,
Glycerol,0008,0,14000,1.40E+05,1,cnt,1,,,,,,,,
Glycerol,031,1,20100,2.01E+05,1,cnt,1,,,,,,,,
Glycerol,0506,1,12900,1.29E+05,1,cnt,1,,,,,,,,
Glycerol,5411,1,3990,3.99E+04,1,cnt,1,,,,,,,,
Glycerol,APC,0,9290,9.29E+04,1,cnt,1,,,,,,,,
Glycerol,MOX,0,0,0.00E+00,1,no_growth,1,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,1,no_growth,1,,,,,,,,
Glycerol,5506,2,299000,2.99E+06,3,cnt,1,,,,,,,,
Glycerol,0008,2,413000,4.13E+06,3,cnt,1,,,,,,,,
Glycerol,031,1,290000,2.90E+06,3,cnt,1,,,,,,,,
Glycerol,0506,2,556000,5.56E+06,3,cnt,1,,,,,,,,
Glycerol,5411,1,108000,1.08E+06,3,cnt,1,,,,,,,,
Glycerol,APC,0,71.5,7.15E+02,3,cnt,1,,,,,,,,
Glycerol,MOX,0,0,0.00E+00,3,no_growth,1,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,3,no_growth,1,,,,,,,,
Glycerol,5506,1,332000,3.32E+06,4,cnt,1,,,,,,,,
Glycerol,0008,1,637000,6.37E+06,4,cnt,1,,checked,,,,,,
Glycerol,031,1,966000,9.66E+06,4,cnt,1,,,,,,,,
Glycerol,0506,1,497000,4.97E+06,4,cnt,1,,,,,,,,
Glycerol,5411,1,62500,6.25E+05,4,cnt,1,,,,,,,,
Glycerol,APC,1,130000,1.30E+06,4,cnt,1,,,,,,,,
Glycerol,MOX,0,0,0.00E+00,4,no_growth,1,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,4,no_growth,1,,,,,,,,
Glycerol,5506,3,7030000,7.03E+07,7,cnt,1,,,,,,,,
Glycerol,0008,3,6000000,6.00E+07,7,cnt,1,,,,,,,,
Glycerol,031,2,1540000,1.54E+07,7,cnt,1,,,,,,,,
Glycerol,0506,2,1760000,1.76E+07,7,cnt,1,,checked,,,,,,
Glycerol,5411,2,2210000,2.21E+07,7,cnt,1,,,,,,,,
Glycerol,APC,2,4010000,4.01E+07,7,cnt,1,,,,,,,,
Glycerol,MOX,0,0,0.00E+00,7,no_growth,1,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,7,no_growth,1,,,,,,,,
Glycerol,5506,6,1020000000,1.02E+05,Inoculum,cnt,2,,,,,,,,
Glycerol,0008,6,1070000000,1.07E+05,Inoculum,cnt,2,,,,,,,,
Glycerol,031,6,1630000000,1.63E+05,Inoculum,cnt,2,,,,,,,,
Glycerol,0506,6,1560000000,1.56E+05,Inoculum,cnt,2,,,,,,,,
Glycerol,5411,6,664000000,6.64E+04,Inoculum,cnt,2,,,,,,,,
Glycerol,5506,1,3480,3.48E+04,0,cnt,2,,checked,,,,,,
Glycerol,0008,0,5420,5.42E+04,0,cnt,2,,,,,,,,
Glycerol,031,0,3190,3.19E+04,0,cnt,2,,,,,,,,
Glycerol,0506,0,4060,4.06E+04,0,cnt,2,,,,,,,,
Glycerol,5411,1,4600,4.60E+04,0,cnt,2,,,,,,,,
Glycerol,APC,0,102,1.02E+03,0,cnt,2,,,,,,,,
Glycerol,MOX,0,0,0.00E+00,0,no_growth,2,,,,,,,,
Glycerol,LMPM,0,0,0.00E+00,0,no_growth,2,,,,,,,,
Glycerol,5506,1,32200,3.22E+05,1,cnt,2,,,,,,,,
Glycerol,0008,0,30200,3.02E+05,1,cnt,2,,,,,,,,
