Hour,Isolate,LogCount,Count
0,FSL R10-0531,2.846638744,7.02E+02
0,FSL R10-0531,2.936039145,8.63E+02
0,FSL R10-1099,3.02684655,1.06E+03
0,FSL R10-1099,2.992766791,9.83E+02
0,FSL R10-1113,3.472832412,2.97E+03
0,FSL R10-1113,3.501227772,3.17E+03
0,FSL R10-0941,3.385356052,2.43E+03
0,FSL R10-0941,3.392475825,2.47E+03
0,FSL R10-0054,3.293796786,1.97E+03
0,FSL R10-0054,3.289342425,1.95E+03
0,FSL R10-0151,3.153829039,1.43E+03
0,FSL R10-0151,3.293796786,1.97E+03
0,FSL R10-0553,2.882354309,7.63E+02
0,FSL R10-0553,2.733934481,5.42E+02
4,FSL R10-0531,2.936039145,8.63E+02
4,FSL R10-0531,2.807720663,6.42E+02
4,FSL R10-1099,3.065998705,1.16E+03
4,FSL R10-1099,3.034964476,1.08E+03
4,FSL R10-1113,3.38893055,2.45E+03
4,FSL R10-1113,3.363268558,2.31E+03
4,FSL R10-0941,3.256813197,1.81E+03
4,FSL R10-0941,3.442449797,2.77E+03
4,FSL R10-0054,3.323759986,2.11E+03
4,FSL R10-0054,3.331954501,2.15E+03
4,FSL R10-0151,3.261612101,1.83E+03
4,FSL R10-0151,3.363268558,2.31E+03
4,FSL R10-0553,2.915354548,8.23E+02
4,FSL R10-0553,2.68278194,4.82E+02
8,FSL R10-0531,2.893635301,7.83E+02
8,FSL R10-0531,2.834049599,6.82E+02
8,FSL R10-1099,3.080721938,1.20E+03
8,FSL R10-1099,3.094962397,1.24E+03
8,FSL R10-1113,3.402941241,2.53E+03
8,FSL R10-1113,3.423144635,2.65E+03
8,FSL R10-0941,3.205660696,1.61E+03
8,FSL R10-0941,3.271053642,1.87E+03
8,FSL R10-0054,3.416514067,2.61E+03
8,FSL R10-0054,3.399480714,2.51E+03
8,FSL R10-0151,2.983811936,9.63E+02
8,FSL R10-0151,2.793932401,6.22E+02
8,FSL R10-0553,3.189061428,1.55E+03
8,FSL R10-0553,3.122114639,1.32E+03
12,FSL R10-0531,2.858873217,7.23E+02
12,FSL R10-0531,2.882354309,7.63E+02
12,FSL R10-1099,3.189061428,1.55E+03
12,FSL R10-1099,3.087900554,1.22E+03
12,FSL R10-1113,3.355649128,2.27E+03
12,FSL R10-1113,3.442449797,2.77E+03
12,FSL R10-0941,3.442449797,2.77E+03
12,FSL R10-0941,3.406374411,2.55E+03
12,FSL R10-0054,3.451789807,2.83E+03
12,FSL R10-0054,3.798265872,6.28E+03
12,FSL R10-0151,3.47575696,2.99E+03
12,FSL R10-0151,3.481547665,3.03E+03
12,FSL R10-0553,2.974668571,9.43E+02
12,FSL R10-0553,2.965328532,9.23E+02
24,FSL R10-0531,3.14766874,1.40E+03
24,FSL R10-0531,3.065998705,1.16E+03
24,FSL R10-1099,3.363268558,2.31E+03
24,FSL R10-1099,3.339997208,2.19E+03
24,FSL R10-1113,3.77394785,5.94E+03
24,FSL R10-1113,3.381751933,2.41E+03
24,FSL R10-0941,4.363678695,2.31E+04
24,FSL R10-0941,4.260805745,1.82E+04
24,FSL R10-0054,3.135079595,1.36E+03
24,FSL R10-0054,3.101911245,1.26E+03
24,FSL R10-0151,3.848940355,7.06E+03
24,FSL R10-0151,3.909859568,8.13E+03
24,FSL R10-0553,3.442449797,2.77E+03
24,FSL R10-0553,3.275698567,1.89E+03
36,FSL R10-0531,3.177631951,1.51E+03
36,FSL R10-0531,3.216384544,1.65E+03
36,FSL R10-1099,3.490091424,3.09E+03
36,FSL R10-1099,3.498470342,3.15E+03
36,FSL R10-1113,3.776215733,5.97E+03
36,FSL R10-1113,3.806781702,6.41E+03
36,FSL R10-0941,4.445585505,2.79E+04
36,FSL R10-0941,4.512085715,3.25E+04
36,FSL R10-0054,4.025429481,1.06E+04
36,FSL R10-0054,3.971477529,9.36E+03
36,FSL R10-0151,4.008882948,1.02E+04
36,FSL R10-0151,4.027454171,1.07E+04
36,FSL R10-0553,3.460933209,2.89E+03
36,FSL R10-0553,3.538099136,3.45E+03
48,FSL R10-0531,3.555423722,3.59E+03
48,FSL R10-0531,3.478661946,3.01E+03
48,FSL R10-1099,4.067927727,1.17E+04
48,FSL R10-1099,4.000367087,1.00E+04
48,FSL R10-1113,4.157342121,1.44E+04
48,FSL R10-1113,4.073413596,1.18E+04
48,FSL R10-0941,4.72080119,5.26E+04
48,FSL R10-0941,4.632984457,4.30E+04
48,FSL R10-0054,5.062220921,1.15E+05
48,FSL R10-0054,5.101454712,1.26E+05
48,FSL R10-0151,4.547614497,3.53E+04
48,FSL R10-0151,4.529558122,3.38E+04
48,FSL R10-0553,4.144454101,1.39E+04
48,FSL R10-0553,4.203099608,1.60E+04
60,FSL R10-0531,3.713022574,5.16E+03
60,FSL R10-0531,3.576728563,3.77E+03
60,FSL R10-1099,3.993868785,9.86E+03
60,FSL R10-1099,4.039407999,1.09E+04
60,FSL R10-1113,4.184417388,1.53E+04
60,FSL R10-1113,4.203099608,1.60E+04
60,FSL R10-0941,4.594826766,3.93E+04
60,FSL R10-0941,4.707758343,5.10E+04
60,FSL R10-0054,4.678893431,4.77E+04
60,FSL R10-0054,4.653471355,4.50E+04
60,FSL R10-0151,4.614841954,4.12E+04
60,FSL R10-0151,4.57613426,3.77E+04
60,FSL R10-0553,4.214380617,1.64E+04
60,FSL R10-0553,4.295413876,1.97E+04
72,FSL R10-0531,4.200197783,1.59E+04
72,FSL R10-0531,4.194665317,1.57E+04
72,FSL R10-1099,4.439291267,2.75E+04
72,FSL R10-1099,4.432904464,2.71E+04
72,FSL R10-1113,4.624790012,4.21E+04
72,FSL R10-1113,4.60576676,4.03E+04
72,FSL R10-0941,5.106635417,1.28E+05
72,FSL R10-0941,5.144454089,1.39E+05
72,FSL R10-0054,5.274594018,1.88E+05
72,FSL R10-0054,5.262802514,1.83E+05
72,FSL R10-0151,5.35409829,2.26E+05
72,FSL R10-0151,5.355709767,2.27E+05
72,FSL R10-0553,4.800410533,6.32E+04
72,FSL R10-0553,4.835337167,6.84E+04
96,FSL R10-0531,4.752985865,5.66E+04
96,FSL R10-0531,4.769376287,5.88E+04
96,FSL R10-1099,4.98727178,9.71E+04
96,FSL R10-1099,4.98727178,9.71E+04
96,FSL R10-1113,5.266768682,1.85E+05
96,FSL R10-1113,5.287957986,1.94E+05
96,FSL R10-0941,5.708372215,5.11E+05
96,FSL R10-0941,5.713767244,5.17E+05
96,FSL R10-0054,6.748529357,5.60E+06
96,FSL R10-0054,6.720418148,5.25E+06
96,FSL R10-0151,6.078831091,1.20E+06
96,FSL R10-0151,6.309952283,2.04E+06
96,FSL R10-0553,5.856526457,7.19E+05
96,FSL R10-0553,5.771668077,5.91E+05
120,FSL R10-0531,5.734701142,5.43E+05
120,FSL R10-0531,5.724360313,5.30E+05
120,FSL R10-1099,5.907203301,8.08E+05
120,FSL R10-1099,5.871312405,7.44E+05
120,FSL R10-1113,6.189163839,1.55E+06
120,FSL R10-1113,6.167384062,1.47E+06
120,FSL R10-0941,6.780714046,6.04E+06
120,FSL R10-0941,6.855884336,7.18E+06
120,FSL R10-0054,6.62482617,4.22E+06
120,FSL R10-0054,6.628103888,4.25E+06
144,FSL R10-0531,6.362096594,2.30E+06
144,FSL R10-0531,6.337645768,2.18E+06
144,FSL R10-1099,6.44021984,2.76E+06
144,FSL R10-1099,6.425938697,2.67E+06
144,FSL R10-1113,6.726968693,5.33E+06
144,FSL R10-1113,6.723050251,5.29E+06
144,FSL R10-0941,7.200807805,1.59E+07
144,FSL R10-0941,7.186797103,1.54E+07
144,FSL R10-0054,7.603600694,4.01E+07
144,FSL R10-0054,7.70775833,5.10E+07
144,FSL R10-0151,7.266768704,1.85E+07
144,FSL R10-0151,7.320545363,2.09E+07
144,FSL R10-0553,7.128465991,1.34E+07
144,FSL R10-0553,7.162392118,1.45E+07
168,FSL R10-0531,7.379190863,2.39E+07
168,FSL R10-0531,7.488779563,3.08E+07
168,FSL R10-1099,7.376132435,2.38E+07
168,FSL R10-1099,7.412737265,2.59E+07
168,FSL R10-1113,7.533019612,3.41E+07
168,FSL R10-1113,7.503967823,3.19E+07
168,FSL R10-0941,7.607922051,4.05E+07
168,FSL R10-0941,7.705102106,5.07E+07
168,FSL R10-0054,7.748187003,5.60E+07
168,FSL R10-0054,7.75298588,5.66E+07
168,FSL R10-0151,7.813060778,6.50E+07
168,FSL R10-0151,7.800410518,6.32E+07
168,FSL R10-0553,7.238213212,1.73E+07
168,FSL R10-0553,7.488779563,3.08E+07
192,FSL R10-0531,7.93805376,8.67E+07
192,FSL R10-0531,7.930544139,8.52E+07
192,FSL R10-1099,7.71039844,5.13E+07
192,FSL R10-1099,7.628906546,4.26E+07
192,FSL R10-1113,7.899135681,7.93E+07
192,FSL R10-1113,7.989481926,9.76E+07
192,FSL R10-0941,7.850849357,7.09E+07
192,FSL R10-0941,7.909859544,8.13E+07
192,FSL R10-0054,8.062371637,1.15E+08
192,FSL R10-0054,7.959833548,9.12E+07
192,FSL R10-0151,7.899135681,7.93E+07
192,FSL R10-0151,7.71039844,5.13E+07
192,FSL R10-0553,7.705102106,5.07E+07
192,FSL R10-0553,7.628906546,4.26E+07
216,FSL R10-0531,8.237069133,1.73E+08
216,FSL R10-0531,8.302570707,2.01E+08
216,FSL R10-1099,8.171802438,1.49E+08
216,FSL R10-1099,8.266358532,1.85E+08
216,FSL R10-1113,8.402941246,2.53E+08
216,FSL R10-1113,8.381751959,2.41E+08
216,FSL R10-0941,8.194665322,1.57E+08
216,FSL R10-0941,8.242089965,1.75E+08
216,FSL R10-0054,8.087900534,1.22E+08
216,FSL R10-0054,8.07342271,1.18E+08
216,FSL R10-0151,7.93805376,8.67E+07
216,FSL R10-0151,8.006769557,1.02E+08
216,FSL R10-0553,7.892588215,7.81E+07
216,FSL R10-0553,7.892588215,7.81E+07
240,FSL R10-0531,8.436109599,2.73E+08
240,FSL R10-0531,8.466923538,2.93E+08
240,FSL R10-1099,8.423144621,2.65E+08
240,FSL R10-1099,8.392475804,2.47E+08
240,FSL R10-1113,8.607922069,4.05E+08
240,FSL R10-1113,8.574412298,3.75E+08
240,FSL R10-0941,8.347893666,2.23E+08
240,FSL R10-0941,8.319604048,2.09E+08
240,FSL R10-0054,8.205660686,1.61E+08
240,FSL R10-0054,8.177631971,1.51E+08
240,FSL R10-0151,8.078831064,1.20E+08
240,FSL R10-0151,8.017235006,1.04E+08
240,FSL R10-0553,8.135924794,1.37E+08
240,FSL R10-0553,8.121526964,1.32E+08
264,FSL R10-0531,8.503967828,3.19E+08
264,FSL R10-0531,8.5304574,3.39E+08
264,FSL R10-1099,8.535566797,3.43E+08
264,FSL R10-1099,8.522678799,3.33E+08
264,FSL R10-1113,8.767072331,5.85E+08
264,FSL R10-1113,8.718223784,5.23E+08
264,FSL R10-0941,9.311735828,2.05E+09
264,FSL R10-0941,9.304557252,2.02E+09
264,FSL R10-0054,8.183384289,1.53E+08
264,FSL R10-0054,8.216384573,1.65E+08
264,FSL R10-0151,7.363268545,2.31E+07
264,FSL R10-0151,7.302570699,2.01E+07
264,FSL R10-0553,8.309952277,2.04E+08
264,FSL R10-0553,8.291701948,1.96E+08
288,FSL R10-0531,8.550543964,3.55E+08
288,FSL R10-0531,8.54311996,3.49E+08
288,FSL R10-1099,8.760086209,5.76E+08
288,FSL R10-1099,8.72844295,5.35E+08
288,FSL R10-1113,8.776215711,5.97E+08
288,FSL R10-1113,8.782949095,6.07E+08
288,FSL R10-0941,8.335994465,2.17E+08
288,FSL R10-0941,8.367028701,2.33E+08
