Hour,Isolate,LogCount,Count,BioRep
96,FSL R10-0531,5.198503863,1.58E+05,1
96,FSL R10-1099,5.320545364,2.09E+05,1
96,FSL R10-1099,5.335965712,2.17E+05,1
96,FSL R10-1113,5.695982637,4.97E+05,1
96,FSL R10-1113,5.702909321,5.05E+05,1
96,FSL R10-0941,5.807448304,6.42E+05,1
96,FSL R10-0941,5.712424763,5.16E+05,1
96,FSL R10-0054,7.169430891,1.48E+07,1
96,FSL R10-0054,7.105761798,1.28E+07,1
96,FSL R10-0151,6.043320566,1.10E+06,1
96,FSL R10-0151,6.01307905,1.03E+06,1
96,FSL R10-0553,6.085950796,1.22E+06,1
96,FSL R10-0553,6.058627702,1.14E+06,1
96,FSL R10-0531,5.043320578,1.10E+05,2
96,FSL R10-0531,5.058627685,1.14E+05,2
96,FSL R10-1099,5.231842055,1.71E+05,2
96,FSL R10-1099,5.274594018,1.88E+05,2
96,FSL R10-1113,5.463293648,2.91E+05,2
96,FSL R10-1113,5.293561871,1.97E+05,2
96,FSL R10-0941,5.767888306,5.86E+05,2
96,FSL R10-0941,5.6774385,4.76E+05,2
96,FSL R10-0054,7.063797322,1.16E+07,2
96,FSL R10-0054,7.121198767,1.32E+07,2
96,FSL R10-0151,6.067927714,1.17E+06,2
96,FSL R10-0151,6.098136248,1.25E+06,2
96,FSL R10-0553,6.033472209,1.08E+06,2
96,FSL R10-0553,6.037438401,1.09E+06,2
96,FSL R10-0531,4.752985865,5.66E+04,3
96,FSL R10-0531,4.769376287,5.88E+04,3
96,FSL R10-1099,4.98727178,9.71E+04,3
96,FSL R10-1099,4.98727178,9.71E+04,3
96,FSL R10-1113,5.266768682,1.85E+05,3
96,FSL R10-1113,5.287957986,1.94E+05,3
96,FSL R10-0941,5.708372215,5.11E+05,3
96,FSL R10-0941,5.713767244,5.17E+05,3
96,FSL R10-0054,6.748529357,5.60E+06,3
96,FSL R10-0054,6.720418148,5.25E+06,3
96,FSL R10-0151,6.078831091,1.20E+06,3
96,FSL R10-0151,6.309952283,2.04E+06,3
96,FSL R10-0553,5.856526457,7.19E+05,3
96,FSL R10-0553,5.771668077,5.91E+05,3
120,FSL R10-0531,6.272223072,1.87E+06,1
120,FSL R10-0531,6.215064977,1.64E+06,1
120,FSL R10-1099,6.493256856,3.11E+06,1
120,FSL R10-1099,6.465673337,2.92E+06,1
120,FSL R10-1113,6.764323625,5.81E+06,1
120,FSL R10-1113,6.761930806,5.78E+06,1
120,FSL R10-0941,6.880566803,7.60E+06,1
120,FSL R10-0941,6.868400895,7.39E+06,1
120,FSL R10-0531,6.073137345,1.18E+06,2
120,FSL R10-0531,6.012054315,1.03E+06,2
120,FSL R10-1099,6.23821323,1.73E+06,2
120,FSL R10-1099,6.240316345,1.74E+06,2
120,FSL R10-1113,6.523368538,3.34E+06,2
120,FSL R10-1113,6.623177988,4.20E+06,2
120,FSL R10-0941,6.72956151,5.36E+06,2
120,FSL R10-0941,6.903921597,8.02E+06,2
120,FSL R10-0054,7.650380269,4.47E+07,2
120,FSL R10-0054,7.438750697,2.75E+07,2
120,FSL R10-0531,5.734701142,5.43E+05,3
120,FSL R10-0531,5.724360313,5.30E+05,3
120,FSL R10-1099,5.907203301,8.08E+05,3
120,FSL R10-1099,5.871312405,7.44E+05,3
120,FSL R10-1113,6.189163839,1.55E+06,3
120,FSL R10-1113,6.167384062,1.47E+06,3
120,FSL R10-0941,6.780714046,6.04E+06,3
120,FSL R10-0941,6.855884336,7.18E+06,3
120,FSL R10-0054,6.62482617,4.22E+06,3
120,FSL R10-0054,6.628103888,4.25E+06,3
120,FSL R10-0151,6.992104102,9.82E+06,1
120,FSL R10-0151,6.906189453,8.06E+06,1
120,FSL R10-0151,7.001286124,1.00E+07,2
120,FSL R10-0151,6.936755453,8.64E+06,2
120,FSL R10-0151,6.611462202,4.09E+06,3
120,FSL R10-0151,6.789809538,6.16E+06,3
144,FSL R10-0531,6.926084263,8.43E+06,1
144,FSL R10-0531,6.854500246,7.15E+06,1
144,FSL R10-1099,6.860934318,7.26E+06,1
144,FSL R10-1099,6.843703673,6.98E+06,1
144,FSL R10-1113,6.797614803,6.28E+06,1
144,FSL R10-1113,6.842708723,6.96E+06,1
144,FSL R10-0941,7.35085727,2.24E+07,1
144,FSL R10-0941,7.347591879,2.23E+07,1
144,FSL R10-0054,7.520054634,3.31E+07,1
144,FSL R10-0054,7.545608766,3.51E+07,1
144,FSL R10-0151,7.304557261,2.02E+07,1
144,FSL R10-0151,7.262802512,1.83E+07,1
144,FSL R10-0553,7.136533622,1.37E+07,1
144,FSL R10-0553,7.212147743,1.63E+07,1
144,FSL R10-0531,6.691772938,4.92E+06,2
144,FSL R10-0531,6.709727256,5.13E+06,2
144,FSL R10-1099,6.754672254,5.68E+06,2
144,FSL R10-1099,6.720418148,5.25E+06,2
144,FSL R10-1113,6.949224065,8.90E+06,2
144,FSL R10-1113,6.980823073,9.57E+06,2
144,FSL R10-0941,7.358914903,2.29E+07,2
144,FSL R10-0941,7.315281138,2.07E+07,2
144,FSL R10-0054,7.585871908,3.85E+07,2
144,FSL R10-0054,7.61854105,4.15E+07,2
144,FSL R10-0151,7.382227904,2.41E+07,2
144,FSL R10-0151,7.302743897,2.01E+07,2
144,FSL R10-0553,7.309952277,2.04E+07,2
144,FSL R10-0553,7.262802512,1.83E+07,2
144,FSL R10-0531,6.362096594,2.30E+06,3
144,FSL R10-0531,6.337645768,2.18E+06,3
144,FSL R10-1099,6.44021984,2.76E+06,3
144,FSL R10-1099,6.425938697,2.67E+06,3
144,FSL R10-1113,6.726968693,5.33E+06,3
144,FSL R10-1113,6.723050251,5.29E+06,3
144,FSL R10-0941,7.200807805,1.59E+07,3
144,FSL R10-0941,7.186797103,1.54E+07,3
144,FSL R10-0054,7.603600694,4.01E+07,3
144,FSL R10-0054,7.70775833,5.10E+07,3
144,FSL R10-0151,7.266768704,1.85E+07,3
144,FSL R10-0151,7.320545363,2.09E+07,3
144,FSL R10-0553,7.128465991,1.34E+07,3
144,FSL R10-0553,7.162392118,1.45E+07,3
168,FSL R10-0531,7.525441532,3.35E+07,1
168,FSL R10-0531,7.786421006,6.12E+07,1
168,FSL R10-1099,7.481975838,3.03E+07,1
168,FSL R10-1099,7.67889344,4.77E+07,1
168,FSL R10-1113,8.064231558,1.16E+08,1
168,FSL R10-1113,8.141829955,1.39E+08,1
168,FSL R10-0941,7.843162488,6.97E+07,1
168,FSL R10-0941,7.93556494,8.62E+07,1
168,FSL R10-0054,7.922902419,8.37E+07,1
168,FSL R10-0054,7.978316949,9.51E+07,1
168,FSL R10-0151,7.817196942,6.56E+07,1
168,FSL R10-0151,7.778471786,6.00E+07,1
168,FSL R10-0553,7.590612081,3.90E+07,1
168,FSL R10-0553,7.604622787,4.02E+07,1
168,FSL R10-0531,7.564950073,3.67E+07,2
168,FSL R10-0531,7.667115211,4.65E+07,2
168,FSL R10-1099,7.41004812,2.57E+07,2
168,FSL R10-1099,7.425938721,2.67E+07,2
168,FSL R10-1113,7.740887758,5.51E+07,2
168,FSL R10-1113,7.745767517,5.57E+07,2
168,FSL R10-0941,7.85652647,7.19E+07,2
168,FSL R10-0941,7.837306762,6.88E+07,2
168,FSL R10-0054,7.912499661,8.18E+07,2
168,FSL R10-0054,7.847022929,7.03E+07,2
168,FSL R10-0151,7.782949112,6.07E+07,2
168,FSL R10-0151,7.847022929,7.03E+07,2
168,FSL R10-0553,7.486523477,3.07E+07,2
168,FSL R10-0553,7.456075262,2.86E+07,2
168,FSL R10-0531,7.379190863,2.39E+07,3
168,FSL R10-0531,7.488779563,3.08E+07,3
168,FSL R10-1099,7.376132435,2.38E+07,3
168,FSL R10-1099,7.412737265,2.59E+07,3
168,FSL R10-1113,7.533019612,3.41E+07,3
168,FSL R10-1113,7.503967823,3.19E+07,3
168,FSL R10-0941,7.607922051,4.05E+07,3
168,FSL R10-0941,7.705102106,5.07E+07,3
168,FSL R10-0054,7.748187003,5.60E+07,3
168,FSL R10-0054,7.75298588,5.66E+07,3
168,FSL R10-0151,7.813060778,6.50E+07,3
168,FSL R10-0151,7.800410518,6.32E+07,3
168,FSL R10-0553,7.238213212,1.73E+07,3
168,FSL R10-0553,7.488779563,3.08E+07,3
192,FSL R10-0531,8.531601851,3.40E+08,1
192,FSL R10-0531,8.566834208,3.69E+08,1
192,FSL R10-1099,7.94786874,8.87E+07,1
192,FSL R10-1099,8.015161981,1.04E+08,1
192,FSL R10-1113,8.09468943,1.24E+08,1
192,FSL R10-1113,8.291701948,1.96E+08,1
192,FSL R10-0941,7.933061815,8.57E+07,1
192,FSL R10-0941,7.978316949,9.51E+07,1
192,FSL R10-0054,8.121526964,1.32E+08,1
192,FSL R10-0054,8.223199076,1.67E+08,1
192,FSL R10-0151,8.017235006,1.04E+08,1
192,FSL R10-0151,7.802544658,6.35E+07,1
192,FSL R10-0553,7.796110542,6.25E+07,1
192,FSL R10-0553,7.787380721,6.13E+07,1
192,FSL R10-0531,8.650380269,4.47E+08,2
192,FSL R10-0531,8.010986041,1.03E+08,2
192,FSL R10-1099,7.964528668,9.22E+07,2
192,FSL R10-1099,7.876729868,7.53E+07,2
192,FSL R10-1113,8.06976406,1.17E+08,2
192,FSL R10-1113,8.152232702,1.42E+08,2
192,FSL R10-0941,7.945435692,8.82E+07,2
192,FSL R10-0941,7.982817449,9.61E+07,2
192,FSL R10-0054,8.085950803,1.22E+08,2
192,FSL R10-0054,8.084181795,1.21E+08,2
192,FSL R10-0151,7.787380721,6.13E+07,2
192,FSL R10-0151,7.728442937,5.35E+07,2
192,FSL R10-0553,7.750593055,5.63E+07,2
192,FSL R10-0553,7.75773231,5.72E+07,2
192,FSL R10-0531,7.93805376,8.67E+07,3
192,FSL R10-0531,7.930544139,8.52E+07,3
192,FSL R10-1099,7.71039844,5.13E+07,3
192,FSL R10-1099,7.628906546,4.26E+07,3
192,FSL R10-1113,7.899135681,7.93E+07,3
192,FSL R10-1113,7.989481926,9.76E+07,3
192,FSL R10-0941,7.850849357,7.09E+07,3
192,FSL R10-0941,7.909859544,8.13E+07,3
192,FSL R10-0054,8.062371637,1.15E+08,3
192,FSL R10-0054,7.959833548,9.12E+07,3
192,FSL R10-0151,7.899135681,7.93E+07,3
192,FSL R10-0151,7.71039844,5.13E+07,3
192,FSL R10-0553,7.705102106,5.07E+07,3
192,FSL R10-0553,7.628906546,4.26E+07,3
216,FSL R10-0531,8.419841991,2.63E+08,1
216,FSL R10-0531,8.381751959,2.41E+08,1
216,FSL R10-1099,8.39948072,2.51E+08,1
216,FSL R10-1099,8.419841991,2.63E+08,1
216,FSL R10-1113,8.581324316,3.81E+08,1
216,FSL R10-1113,8.560249293,3.63E+08,1
216,FSL R10-0941,8.221648803,1.67E+08,1
216,FSL R10-0941,8.183384289,1.53E+08,1
216,FSL R10-0054,8.171802438,1.49E+08,1
216,FSL R10-0054,8.087900534,1.22E+08,1
216,FSL R10-0151,8.064231558,1.16E+08,1
216,FSL R10-0151,7.97604907,9.46E+07,1
216,FSL R10-0553,8.0548512,1.13E+08,1
216,FSL R10-0553,7.998211755,9.96E+07,1
216,FSL R10-0531,8.261612106,1.83E+08,2
216,FSL R10-0531,8.557843189,3.61E+08,2
216,FSL R10-1099,8.370756567,2.35E+08,2
216,FSL R10-1099,8.331954463,2.15E+08,2
216,FSL R10-1113,8.472832434,2.97E+08,2
216,FSL R10-1113,8.484414284,3.05E+08,2
216,FSL R10-0941,8.216384573,1.65E+08,2
216,FSL R10-0941,8.247053375,1.77E+08,2
216,FSL R10-0054,8.211055707,1.63E+08,2
216,FSL R10-0054,8.108750662,1.28E+08,2
216,FSL R10-0151,7.901841596,7.98E+07,2
216,FSL R10-0151,7.93556494,8.62E+07,2
216,FSL R10-0553,7.966857311,9.27E+07,2
216,FSL R10-0553,7.959833548,9.12E+07,2
216,FSL R10-0531,8.237069133,1.73E+08,3
216,FSL R10-0531,8.302570707,2.01E+08,3
216,FSL R10-1099,8.171802438,1.49E+08,3
216,FSL R10-1099,8.266358532,1.85E+08,3
216,FSL R10-1113,8.402941246,2.53E+08,3
216,FSL R10-1113,8.381751959,2.41E+08,3
216,FSL R10-0941,8.194665322,1.57E+08,3
216,FSL R10-0941,8.242089965,1.75E+08,3
216,FSL R10-0054,8.087900534,1.22E+08,3
216,FSL R10-0054,8.07342271,1.18E+08,3
216,FSL R10-0151,7.93805376,8.67E+07,3
216,FSL R10-0151,8.006769557,1.02E+08,3
216,FSL R10-0553,7.892588215,7.81E+07,3
216,FSL R10-0553,7.892588215,7.81E+07,3
240,FSL R10-0531,8.469888059,2.95E+08,1
240,FSL R10-0531,8.52005466,3.31E+08,1
240,FSL R10-1099,8.385356077,2.43E+08,1
240,FSL R10-1099,8.429675502,2.69E+08,1
240,FSL R10-1113,8.585871935,3.85E+08,1
240,FSL R10-1113,8.610066733,4.07E+08,1
240,FSL R10-0941,8.226849987,1.69E+08,1
240,FSL R10-0941,8.27569854,1.89E+08,1
240,FSL R10-0054,8.211055707,1.63E+08,1
240,FSL R10-0054,8.205660686,1.61E+08,1
240,FSL R10-0151,8.127984992,1.34E+08,1
240,FSL R10-0151,8.067927703,1.17E+08,1
240,FSL R10-0553,8.172319286,1.49E+08,1
240,FSL R10-0553,8.157342102,1.44E+08,1
240,FSL R10-0531,8.478661966,3.01E+08,2
240,FSL R10-0531,8.451789824,2.83E+08,2
240,FSL R10-1099,8.55542372,3.59E+08,2
240,FSL R10-1099,8.469888059,2.95E+08,2
240,FSL R10-1113,8.725910613,5.32E+08,2
240,FSL R10-1113,8.743334481,5.54E+08,2
240,FSL R10-0941,8.315407941,2.07E+08,2
240,FSL R10-0941,8.247053375,1.77E+08,2
240,FSL R10-0054,8.221648803,1.67E+08,2
240,FSL R10-0054,8.231989617,1.71E+08,2
240,FSL R10-0151,8.147062475,1.40E+08,2
240,FSL R10-0151,8.087712663,1.22E+08,2
240,FSL R10-0553,8.064231558,1.16E+08,2
240,FSL R10-0553,8.193858937,1.56E+08,2
240,FSL R10-0531,8.436109599,2.73E+08,3
240,FSL R10-0531,8.466923538,2.93E+08,3
240,FSL R10-1099,8.423144621,2.65E+08,3
240,FSL R10-1099,8.392475804,2.47E+08,3
240,FSL R10-1113,8.607922069,4.05E+08,3
240,FSL R10-1113,8.574412298,3.75E+08,3
240,FSL R10-0941,8.347893666,2.23E+08,3
240,FSL R10-0941,8.319604048,2.09E+08,3
240,FSL R10-0054,8.205660686,1.61E+08,3
240,FSL R10-0054,8.177631971,1.51E+08,3
240,FSL R10-0151,8.078831064,1.20E+08,3
240,FSL R10-0151,8.017235006,1.04E+08,3
240,FSL R10-0553,8.135924794,1.37E+08,3
240,FSL R10-0553,8.121526964,1.32E+08,3
264,FSL R10-0531,8.522678799,3.33E+08,1
264,FSL R10-0531,8.583604077,3.83E+08,1
264,FSL R10-1099,8.610066733,4.07E+08,1
264,FSL R10-1099,8.720801207,5.26E+08,1
264,FSL R10-1113,8.762427425,5.79E+08,1
264,FSL R10-1113,8.79394448,6.22E+08,1
264,FSL R10-0941,9.221011218,1.66E+09,1
264,FSL R10-0941,9.262802499,1.83E+09,1
264,FSL R10-0054,8.177631971,1.51E+08,1
264,FSL R10-0054,8.311170863,2.05E+08,1
264,FSL R10-0151,7.010140884,1.02E+08,1
264,FSL R10-0151,7.087900549,1.22E+08,1
264,FSL R10-0553,8.349227656,2.23E+08,1
264,FSL R10-0553,8.369950226,2.34E+08,1
264,FSL R10-0531,8.57208364,3.73E+08,2
264,FSL R10-0531,8.565021799,3.67E+08,2
264,FSL R10-1099,8.735952527,5.44E+08,2
264,FSL R10-1099,8.601423788,3.99E+08,2
264,FSL R10-1113,8.776215711,5.97E+08,2
264,FSL R10-1113,8.791767561,6.19E+08,2
264,FSL R10-0941,9.258799762,1.81E+09,2
264,FSL R10-0941,9.29170192,1.96E+09,2
264,FSL R10-0054,8.355649147,2.27E+08,2
264,FSL R10-0054,8.3399972,2.19E+08,2
264,FSL R10-0151,7.39948072,2.51E+08,2
264,FSL R10-0151,7.306892056,2.03E+08,2
264,FSL R10-0553,8.309952277,2.04E+08,2
264,FSL R10-0553,8.258799746,1.81E+08,2
264,FSL R10-0531,8.503967828,3.19E+08,3
264,FSL R10-0531,8.5304574,3.39E+08,3
264,FSL R10-1099,8.535566797,3.43E+08,3
264,FSL R10-1099,8.522678799,3.33E+08,3
264,FSL R10-1113,8.767072331,5.85E+08,3
264,FSL R10-1113,8.718223784,5.23E+08,3
264,FSL R10-0941,9.311735828,2.05E+09,3
264,FSL R10-0941,9.304557252,2.02E+09,3
264,FSL R10-0054,8.183384289,1.53E+08,3
264,FSL R10-0054,8.216384573,1.65E+08,3
264,FSL R10-0151,7.363268545,2.31E+08,3
264,FSL R10-0151,7.302570699,2.01E+08,3
264,FSL R10-0553,8.309952277,2.04E+08,3
264,FSL R10-0553,8.291701948,1.96E+08,3
288,FSL R10-0531,8.569742428,3.71E+08,1
288,FSL R10-0531,8.522678799,3.33E+08,1
288,FSL R10-1099,8.778471792,6.00E+08,1
288,FSL R10-1099,8.817196942,6.56E+08,1
288,FSL R10-1113,8.815133781,6.53E+08,1
288,FSL R10-1113,8.848940347,7.06E+08,1
288,FSL R10-0941,8.355649147,2.27E+08,1
288,FSL R10-0941,8.36326853,2.31E+08,1
288,FSL R10-0054,8.311170863,2.05E+08,1
288,FSL R10-0054,8.351788734,2.25E+08,1
288,FSL R10-0151,8.246565305,1.76E+08,1
288,FSL R10-0151,8.28228085,1.92E+08,1
288,FSL R10-0553,8.324019741,2.11E+08,1
288,FSL R10-0553,8.360508652,2.29E+08,1
288,FSL R10-0531,8.585871935,3.85E+08,2
288,FSL R10-0531,8.503967828,3.19E+08,2
288,FSL R10-1099,8.650875578,4.48E+08,2
288,FSL R10-1099,8.618541058,4.15E+08,2
288,FSL R10-1113,8.835337169,6.84E+08,2
288,FSL R10-1113,8.899135698,7.93E+08,2
288,FSL R10-0941,8.261612106,1.83E+08,2
288,FSL R10-0941,8.335994465,2.17E+08,2
288,FSL R10-0054,8.355649147,2.27E+08,2
288,FSL R10-0054,8.359475548,2.29E+08,2
288,FSL R10-0151,8.284181483,1.92E+08,2
288,FSL R10-0151,8.308161372,2.03E+08,2
288,FSL R10-0553,8.355709775,2.27E+08,2
288,FSL R10-0553,8.300922972,2.00E+08,2
288,FSL R10-0531,8.550543964,3.55E+08,3
288,FSL R10-0531,8.54311996,3.49E+08,3
288,FSL R10-1099,8.760086209,5.76E+08,3
288,FSL R10-1099,8.72844295,5.35E+08,3
288,FSL R10-1113,8.776215711,5.97E+08,3
288,FSL R10-1113,8.782949095,6.07E+08,3
288,FSL R10-0941,8.335994465,2.17E+08,3
288,FSL R10-0941,8.367028701,2.33E+08,3
288,FSL R10-0054,8.36326853,2.31E+08,3
288,FSL R10-0054,8.311170863,2.05E+08,3
288,FSL R10-0151,8.266768704,1.85E+08,3
288,FSL R10-0151,8.295413885,1.97E+08,3
288,FSL R10-0553,8.229697361,1.70E+08,3
288,FSL R10-0553,8.304557252,2.02E+08,3
