"Isolate","Bio_Replicate","lag_b","mumax_b","log10N0_b","log10Nmax_b","lag_ba","mumax_ba","log10N0_ba","log10Nmax_ba","lag_g","mumax_g","log10N0_g","log10Nmax_g","BIC_b","BIC_g","BIC_ba"
"FSL R10-0531",1,"29.886780133237","0.0793955103515453","2.96534817149657","8.50886768305865","32.9771132334971","0.0844794946751035","2.9165961776099","8.53821042676424","40.0657549863294","0.0987662966196974","2.9262315712095","8.82435210106119","-55.3191276125212","-17.7265252265656","-46.0366130315581"
"FSL R10-1099",1,"17.8579160168036","0.0691728512191588","3.00205294869169","8.5701113705","21.0581853806153","0.0734230755137229","2.95286571735199","8.5863188414294","26.711937870248","0.0849085322654747","2.8813037461231","9.00218980248669","-55.3191276125212","-17.7265252265656","-46.0366130315581"
"FSL R10-1113",1,"18.7164199030159","0.0684899982737772","3.34632694439471","8.69474478875","21.9858130433991","0.0736448801978092","3.2878159469611","8.69507889986629","18.7164199030159","0.0684899982737772","3.34632694439471","8.69474478875","-5.61337260054812","-16.2445507283694","-12.9785825543459"
"FSL R10-0941",1,"8.55994447199196","0.0697183473152302","3.22767498876628","8.4021691777","4.82342503364898","0.0696045218025807","3.11870900502686","8.47407975070402","1.71572046450523","0.0797905881444903","2.77445096114704","8.8984169834448","27.6173561597397","19.3425707906426","25.1216676948215"
"FSL R10-0054",1,"2.69571896401445","0.0793178213404661","3.2413703777155","8.17284393366667","12.1811580181127","0.105257125996082","3.19865291366381","8.09302926887191","9.50140356067492","0.109825251468653","3.02442800263686","8.25725639116682","24.0110174077877","-14.3059287058789","2.33863026511997"
"FSL R10-0151",1,"8.00018748317718","0.0727998113781451","3.23894036512693","7.85654410858342","6.32852037289229","0.0768102597567325","3.11187448684251","7.86140637358","12.6759374732128","0.0933641703628286","3.04200730248924","7.99054639608313","22.8005741551193","25.2366885567511","22.2020123224282"
"FSL R10-0553",1,"7.00812858526575","0.0767147803633021","2.76969064517131","8.04709639575","3.83596755583928","0.0749848511571081","2.68092717201565","8.15252545141466","9.14774123861582","0.091866278286411","2.50596203847273","8.41454547464396","9.82595088271816","-38.753838236968","-3.93813744824295"
"FSL R10-0531",2,"31.7749301951732","0.0776393241141264","2.9518004239209","8.497106535875","36.3418389193686","0.0831162836444669","2.92082022430058","8.52695974260515","43.3557268886208","0.0959328231922545","2.93205119040697","8.86681630231666","-28.4157416652906","-16.664487218292","-39.5750761243751"
"FSL R10-1099",2,"18.6886280114844","0.0656196021581967","3.11608606132623","8.54185197","20.4176064401716","0.0684151967505527","3.05456323660661","8.60258074806677","25.3465899236553","0.0782840335626219","2.96403166005534","9.08599588918932","-28.4157416652906","-16.664487218292","-39.5750761243751"
"FSL R10-1113",2,"19.4058578787176","0.0668422368240791","3.31265116835489","8.716118493875","23.0790471202351","0.0707939325592069","3.27069840586607","8.7532397581383","19.4058578787176","0.0668422368240791","3.31265116835489","8.716118493875","-16.7480596805938","-38.7795297091699","-27.4340691493584"
"FSL R10-0941",2,"4.38321002106095","0.0646145302837206","3.37100689204748","8.4102260658","-5.70824327409296","0.0615853739273563","3.21553636355157","8.5392777953545","-17.6184667785075","0.0722426795368651","2.542029119114","9.06835181444278","29.140941526203","23.0627029916819","23.7248760838142"
"FSL R10-0054",2,"10.270865662556","0.0933177998574163","3.35109955024338","8.09416314121429","11.9874815974357","0.10064036027533","3.27270528054085","8.09776371791513","14.0856806418155","0.113019690333177","3.1946329844944","8.2525358016098","7.72192240681728","-22.996439878937","1.72458227660606"
"FSL R10-0151",2,"11.9983325381239","0.0758757132609603","3.25263735355965","7.8763910837527","10.9709033116361","0.0809753121512151","3.12075747295924","7.87661100604912","15.3828942620328","0.0955932912032015","3.05106116208466","8.02154255687418","14.6853472142361","17.0224743497922","17.081926945492"
"FSL R10-0553",2,"7.22814441665758","0.0738828721067205","2.92575555217741","7.98842418566667","10.2577902033852","0.0746007214908277","2.92752596663369","8.09435199449915","16.6878885487339","0.0902695334887472","2.84545760576572","8.32647355624061","27.1603095947489","2.16164966413155","17.410458207174"
"FSL R10-0531",3,"31.901977887283","0.0726638628359552","2.9209017588136","8.446345266125","35.6784084321013","0.0765800512593151","2.88230502014571","8.50037021353596","42.3224189027665","0.08674349267722","2.87557853394987","8.9733129814127","-32.3375324758917","-30.8758858488374","-55.3831982660687"
"FSL R10-1099",3,"17.8199421361064","0.0614130206543403","3.07165285056418","8.56039919666667","21.4964636179947","0.065074002174186","3.02581997495323","8.59996019746641","24.7552515608053","0.072600501370812","2.90322362183362","9.27651046409734","-32.3375324758917","-30.8758858488374","-55.3831982660687"
"FSL R10-1113",3,"27.3951706356026","0.0644704330355764","3.45061438670363","8.626436061625","29.9491879511959","0.067443578956272","3.39406336489093","8.71130870533795","27.3951706356026","0.0644704330355764","3.45061438670363","8.626436061625","-30.0859718337413","-54.935074570329","-52.7825158824429"
"FSL R10-0941",3,"4.00005943974819","0.0621214756770642","3.38114583159762","8.41842781450118","-8.8925815987031","0.0576719837103635","3.21533325792236","8.63430090431077","-22.247371921499","0.0685251854765292","2.47311683576486","9.23991747094272","34.6786501014158","24.0570593822524","25.2160483292793"
"FSL R10-0054",3,"18.2705106786118","0.080393239383612","3.41311301975","8.09518351866667","12.8884787541511","0.0805929418913184","3.25400437434581","8.12306820236756","16.7387484158002","0.0948655726093102","3.16922177952775","8.29080504419448","30.6531174613517","23.5814148866869","29.7773803801263"
"FSL R10-0151",3,"7.99875542842724","0.071020743573425","3.2341152252624","7.87432638749732","6.77514059514123","0.0745966883241348","3.12015944848502","7.89401091572846","13.2702465261204","0.0896634081749371","3.05593848256246","8.05187601854978","11.9852109126163","15.7030986670973","12.6492301670299"
"FSL R10-0553",3,"3.95731893304411","0.0676454297461222","2.80814441065871","8.0512545678","6.57538496675539","0.0701491600947601","2.79654831071159","8.10324760272505","11.2204693462328","0.0845142094383996","2.63418617494386","8.39988726239804","6.50168847548194","-30.7994190573824","-3.89845775153066"
