"","Plant","VSLNumber","SampleID","spoilagetype","SPC_D10","SPC_D14","SPC_D17","SPC_D21","SPC_D7","SPC_DI","LOD_SPC_D10","LOD_SPC_D14","LOD_SPC_D17","LOD_SPC_D21","LOD_SPC_D7","LOD_SPC_DI"
"1","Byrne Dairy","434","62","spore",82,613,1780,83300,266,542,"OK","OK","OK","OK","OK","OK"
"2","Byrne Dairy","434","62-1","spore",123,4e+05,102,65400,174,440,"OK",">","OK","OK","OK","OK"
"3","Byrne Dairy","434","62-2","ppc",4910000,6140,24400,60500,1820,184,"OK","OK","OK","OK","OK","OK"
"4","Byrne Dairy","434","63","NotSpoiled",154,654,2960,19700,348,429,"OK","OK","OK","OK","OK","OK"
"5","Byrne Dairy","434","63-2","NotSpoiled",41,941,245,13900,133,225,"OK","OK","OK","OK","OK","OK"
"6","Byrne Dairy","437","22","spore",949,4280,51500,2.87e+08,550,1190,"OK","OK","OK","OK","OK","OK"
"7","Byrne Dairy","437","22-1","spore",664,3030,194000,4e+05,1230,1090,"OK","OK","OK",">","OK","OK"
"8","Byrne Dairy","437","22-2","ppc",3670000,35700000,68500000,2.53e+08,2430,1230,"OK","OK","OK","OK","OK","OK"
"9","Byrne Dairy","437","23","spore",1390,921,40800,78400000,1650,2620,"OK","OK","OK","OK","OK","OK"
"10","Byrne Dairy","437","23-2","ppc",5e+07,3.84e+08,3.51e+08,2.84e+08,128000,1830,"OK","OK","OK","OK","OK","OK"
"11","Byrne Dairy","439","52","spore",92,287,5710,181000,92,102,"OK","OK","OK","OK","OK","OK"
"12","Byrne Dairy","439","52-1","spore",51,736,4e+05,195000,113,194,"OK","OK",">","OK","OK","OK"
"13","Byrne Dairy","439","52-2","ppc",175000,1.9e+08,613000,3.14e+08,521,174,"OK","OK","OK","OK","OK","OK"
"14","Byrne Dairy","439","53","spore",31,2800,1290,53100,153,174,"OK","OK","OK","OK","OK","OK"
"15","Byrne Dairy","439","53-1","ppc",32100000,1.35e+08,3.46e+08,1.76e+08,81800,21,"OK","OK","OK","OK","OK","OK"
"16","Byrne Dairy","439","53-2","ppc",90200000,2.84e+08,3.2e+08,1.35e+08,6910000,215,"OK","OK","OK","OK","OK","OK"
"17","Byrne Dairy","442","22","ppc",1.34e+08,4.96e+08,1e+05,3090000,4960000,6460,"OK","OK","<","OK","OK","OK"
"18","Byrne Dairy","442","22-1","ppc",36900000,66500000,57600000,3.77e+08,99900,144,"OK","OK","OK","OK","OK","OK"
"19","Byrne Dairy","442","22-2","spore",1990,14300000,3.94e+08,19600000,2060,2490,"OK","OK","OK","OK","OK","OK"
"20","Byrne Dairy","442","23","spore",1100,116000,62700000,1.2e+07,430,266,"OK","OK","OK","OK","OK","OK"
"21","Byrne Dairy","442","23-1","ppc",735000,4930000,15400000,13700000,6620,4810,"OK","OK","OK","OK","OK","OK"
"22","Byrne Dairy","442","23-2","ppc",40400000,1.1e+08,1.8e+08,2.36e+08,128000,501,"OK","OK","OK","OK","OK","OK"
"23","Byrne Dairy","457","21","NotSpoiled",2000,20,2700,10000,170,200,"OK","OK","OK","OK","OK","OK"
"24","Byrne Dairy","457","22","NotSpoiled",290,100,2000,2700,120,240,"OK","OK","OK","OK","OK","OK"
"25","Byrne Dairy","457","22-1","spore",3200,1300000,6e+07,4.4e+08,240,240,"OK","OK","OK","OK","OK","OK"
"26","Byrne Dairy","457","22-2","ppc",1.9e+07,6.2e+07,2.2e+08,5.1e+08,4e+05,350,"OK","OK","OK","OK",">","OK"
"27","Byrne Dairy","457","22-3","ppc",9.5e+07,2.4e+09,1.9e+08,NA,4e+05,540,"OK","OK","OK","OK",">","OK"
"28","Byrne Dairy","457","23","spore",170,120000,130,870,300,180,"OK","OK","OK","OK","OK","OK"
"29","Byrne Dairy","457","23-1","spore",240,3100,20000,3400000,310,420,"OK","OK","OK","OK","OK","OK"
"30","Byrne Dairy","457","23-2","ppc",3400000,2.3e+07,4.3e+07,7.6e+07,500,330,"OK","OK","OK","OK","OK","OK"
"31","Byrne Dairy","457","23-3","NotSpoiled",170,130,150,2400,220,540,"OK","OK","OK","OK","OK","OK"
"32","Byrne Dairy","457","23-4","spore",200,5100,46000,160000,220,300,"OK","OK","OK","OK","OK","OK"
"33","Byrne Dairy","457","24","spore",160,130,530,110000,300,300,"OK","OK","OK","OK","OK","OK"
"34","Byrne Dairy","457","24-1","spore",270,12000,540000,1e+07,350,250,"OK","OK","OK","OK","OK","OK"
"35","Byrne Dairy","Aim2","Prelim","ppc",35300000,177500000,NA,NA,48650,3240,"OK","OK","OK","OK","OK","OK"
"36","Byrne Dairy","Aim2","Prelim","ppc",9575000,3.9e+07,NA,NA,3210,2105,"OK","OK","OK","OK","OK","OK"
"37","Byrne Dairy","Aim2","Prelim","spore",1420,43350000,725500,123000,2370,2870,"OK","OK","OK","OK","OK","OK"
"38","Byrne Dairy","Aim2","Prelim","ppc",13800000,51100,4.83e+08,613000,4150,2450,"OK","OK","OK","OK","OK","OK"
"39","Byrne Dairy","Aim2","Prelim","NotSpoiled",1460,164,999,1980,2380,2890,"OK","OK","OK","OK","OK","OK"
"40","Byrne Dairy","Aim2","Prelim","ppc",28750000,267500000,NA,NA,66850,2370,"OK","OK","OK","OK","OK","OK"
"41","Byrne Dairy","Aim2","Prelim","ppc",16250000,2.51e+08,NA,NA,31700,2975,"OK","OK","OK","OK","OK","OK"
"42","Byrne Dairy","Aim2","Prelim","ppc",42300000,2.49e+08,NA,NA,53250,2140,"OK","OK","OK","OK","OK","OK"
"43","Cornell Dairy","434","72","ppc",34500000,3.88e+08,4.01e+08,2.05e+08,4e+05,164,"OK","OK","OK","OK",">","OK"
"44","Cornell Dairy","434","72-1","ppc",41800000,3.31e+08,3.79e+08,5.28e+08,4e+05,133,"OK","OK","OK","OK",">","OK"
"45","Cornell Dairy","434","73","ppc",41500000,1.38e+08,2.26e+08,2.76e+08,4e+05,123,"OK","OK","OK","OK",">","OK"
"46","Cornell Dairy","434","73-1","ppc",37900000,1.87e+08,3.56e+08,2.53e+08,4e+05,450,"OK","OK","OK","OK",">","OK"
"47","Cornell Dairy","437","32","NotSpoiled",1200,818,1040,18000,848,1130,"OK","OK","OK","OK","OK","OK"
"48","Cornell Dairy","437","32-1","spore",1710,2230,9610,9810000,1200,1410,"OK","OK","OK","OK","OK","OK"
"49","Cornell Dairy","437","33","spore",1020,1030,1470,557000,1260,1030,"OK","OK","OK","OK","OK","OK"
"50","Cornell Dairy","437","33-1","spore",1190,624,2930,1740000,1250,1470,"OK","OK","OK","OK","OK","OK"
"51","Cornell Dairy","439","62","NotSpoiled",245,368,634,5980,337,327,"OK","OK","OK","OK","OK","OK"
"52","Cornell Dairy","439","62-1","spore",246,388,593,55500,450,338,"OK","OK","OK","OK","OK","OK"
"53","Cornell Dairy","439","63","ppc",499000,1000,266,3900,6200,246,"OK","<","OK","OK","OK","OK"
"54","Cornell Dairy","439","63-1","NotSpoiled",276,174,419,4500,307,205,"OK","OK","OK","OK","OK","OK"
"55","Cornell Dairy","442","32","NotSpoiled",634,471,570,399,674,552,"OK","OK","OK","OK","OK","OK"
"56","Cornell Dairy","442","32-1","NotSpoiled",501,1210,1830,4330,552,613,"OK","OK","OK","OK","OK","OK"
"57","Cornell Dairy","442","33","NotSpoiled",481,450,540,276,675,501,"OK","OK","OK","OK","OK","OK"
"58","Cornell Dairy","442","33-1","NotSpoiled",644,501,5490,1220,757,654,"OK","OK","OK","OK","OK","OK"
"59","Garelick Farms","435","42","spore",1550,2760,25200,4090000,550,660,"OK","OK","OK","OK","OK","OK"
"60","Garelick Farms","435","42-1","spore",511,25400,6030,661000,532,501,"OK","OK","OK","OK","OK","OK"
"61","Garelick Farms","435","42-2","spore",12100,2560,13700,231000,511,491,"OK","OK","OK","OK","OK","OK"
"62","Garelick Farms","435","43","spore",174,133,22900,103000,220,260,"OK","OK","OK","OK","OK","OK"
"63","Garelick Farms","435","43-1","spore",123,705,2190,4e+05,195,246,"OK","OK","OK",">","OK","OK"
"64","Garelick Farms","435","43-2","spore",389,973,10300,73600,225,297,"OK","OK","OK","OK","OK","OK"
"65","Garelick Farms","437","72","ppc",4430000,21500,2530000,15500000,8310,389,"OK","OK","OK","OK","OK","OK"
"66","Garelick Farms","437","72-1","ppc",10800000,2.18e+08,4310000,34500000,4710,327,"OK","OK","OK","OK","OK","OK"
"67","Garelick Farms","437","72-2","spore",1960,99100,7930000,4.1e+07,256,276,"OK","OK","OK","OK","OK","OK"
"68","Garelick Farms","437","73","ppc",8770000,16000,5130000,1970000,3220,348,"OK","OK","OK","OK","OK","OK"
"69","Garelick Farms","437","73-1","spore",266,103000,1.5e+07,9800000,266,460,"OK","OK","OK","OK","OK","OK"
"70","Garelick Farms","437","73-2","ppc",6550000,4050,57800,1380000,52700,338,"OK","OK","OK","OK","OK","OK"
"71","Garelick Farms","440","42","spore",307,3900,168000,350000,164,143,"OK","OK","OK","OK","OK","OK"
"72","Garelick Farms","440","42-1","spore",245,3140,207000,3200000,113,113,"OK","OK","OK","OK","OK","OK"
"73","Garelick Farms","440","42-2","spore",245,4750,63100,1110000,153,102,"OK","OK","OK","OK","OK","OK"
"74","Garelick Farms","440","43","spore",92,205,148000,502000,123,51,"OK","OK","OK","OK","OK","OK"
"75","Garelick Farms","440","43-1","spore",31,26100,4090,353000,92,154,"OK","OK","OK","OK","OK","OK"
"76","Garelick Farms","440","43-2","spore",573,18100000,2.03e+08,204000,113,215,"OK","OK","OK","OK","OK","OK"
"77","Garelick Farms","442","72","spore",297,1500,13200,149000,287,429,"OK","OK","OK","OK","OK","OK"
"78","Garelick Farms","442","72-1","spore",358,521,9470,195000,307,317,"OK","OK","OK","OK","OK","OK"
"79","Garelick Farms","442","72-2","spore",205,450,3330,73600,235,368,"OK","OK","OK","OK","OK","OK"
"80","Garelick Farms","442","73","spore",286,4e+05,164,929,286,286,"OK",">","OK","OK","OK","OK"
"81","Garelick Farms","442","73-1","spore",235,184,184,4e+05,287,450,"OK","OK","OK",">","OK","OK"
"82","Garelick Farms","442","73-2","spore",194,256,40000,143,368,358,"OK","OK","OK","OK","OK","OK"
"83","Garelick Farms","458","11","spore",2400,27000,650000,2300000,2800,4000,"OK","OK","OK","OK","OK","OK"
"84","Garelick Farms","458","12","ppc",1.7e+07,1.1e+08,8e+06,6.6e+07,23000,1000,"OK","OK","OK","OK","OK","OK"
"85","Garelick Farms","458","12-1","ppc",9800000,8e+07,2.1e+08,1.3e+08,56000,860,"OK","OK","OK","OK","OK","OK"
"86","Garelick Farms","458","12-2","spore",310,1300,20000,260000,1000,540,"OK","OK","OK","OK","OK","OK"
"87","Garelick Farms","458","12-3","spore",710,2000,1e+05,3900000,990,830,"OK","OK","OK","OK","OK","OK"
"88","Garelick Farms","458","13","spore",620,4e+05,4e+07,3e+05,1300,1100,"OK",">",">","OK","OK","OK"
"89","Garelick Farms","458","13-1","spore",2800,2500000,4e+07,6.4e+07,19000,460,"OK","OK",">","OK","OK","OK"
"90","Garelick Farms","458","13-2","ppc",1.2e+07,2.6e+08,3.2e+08,7.2e+07,43000,710,"OK","OK","OK","OK","OK","OK"
"91","Garelick Farms","458","13-3","spore",940,620,7500,160000,1800,920,"OK","OK","OK","OK","OK","OK"
"92","Garelick Farms","458","14","spore",640,500,1900,190000,890,410,"OK","OK","OK","OK","OK","OK"
"93","Garelick Farms","Aim2","Prelim","ppc",20750000,92250000,NA,NA,69750,888,"OK","OK","OK","OK","OK","OK"
"94","Garelick Farms","Aim2","Prelim","ppc",4955000,17150000,NA,NA,1535,776,"OK","OK","OK","OK","OK","OK"
"95","Garelick Farms","Aim2","Prelim","ppc",19600000,1.1e+08,NA,NA,14550,532,"OK","OK","OK","OK","OK","OK"
"96","Garelick Farms","Aim2","Prelim","ppc",28950000,NA,NA,NA,5090000,838,"OK","OK","OK","OK","OK","OK"
"97","Garelick Farms","Aim2","Prelim","ppc",23500000,81600000,NA,NA,4e+05,603,"OK","OK","OK","OK","OK","OK"
"98","Garelick Farms","Aim2","Prelim","ppc",12450000,18750000,NA,NA,1605,490,"OK","OK","OK","OK","OK","OK"
"99","Hood-Agawam","433","11","spore",450,1650,908,3070000,623,603,"OK","OK","OK","OK","OK","OK"
"100","Hood-Agawam","433","12","spore",501,583,1580,149000,573,920,"OK","OK","OK","OK","OK","OK"
"101","Hood-Agawam","433","12-2","spore",552,654,184,33200,531,849,"OK","OK","OK","OK","OK","OK"
"102","Hood-Agawam","433","13-2","NotSpoiled",143,409,112,92,266,378,"OK","OK","OK","OK","OK","OK"
"103","Hood-Agawam","433","14","spore",726,603,716,2090000,777,1080,"OK","OK","OK","OK","OK","OK"
"104","Hood-Agawam","436","92","spore",450,145000,450,405000,583,562,"OK","OK","OK","OK","OK","OK"
"105","Hood-Agawam","436","92-2","NotSpoiled",389,1760,501,409,664,716,"OK","OK","OK","OK","OK","OK"
"106","Hood-Agawam","436","93","NotSpoiled",1040,675,593,11500,1160,1570,"OK","OK","OK","OK","OK","OK"
"107","Hood-Agawam","436","93-1","spore",858,848,675,111000,1220,1450,"OK","OK","OK","OK","OK","OK"
"108","Hood-Agawam","436","93-2","NotSpoiled",204,195,491,10200,358,337,"OK","OK","OK","OK","OK","OK"
"109","Hood-Agawam","438","12","ppc",12500000,20600000,72300000,4.98e+09,11700,360,"OK","OK","OK","OK","OK","OK"
"110","Hood-Agawam","438","12-2","spore",552,4e+05,8090,4e+07,521,644,"OK",">","OK",">","OK","OK"
"111","Hood-Agawam","438","13","NotSpoiled",123,562,330,70,644,430,"OK","OK","OK","OK","OK","OK"
"112","Hood-Agawam","438","13-1","NotSpoiled",307,256,429,215,532,460,"OK","OK","OK","OK","OK","OK"
"113","Hood-Agawam","438","13-2","NotSpoiled",644,215,215,409,491,531,"OK","OK","OK","OK","OK","OK"
"114","Hood-Agawam","441","62","spore",154,1580,14600,62400,113,113,"OK","OK","OK","OK","OK","OK"
"115","Hood-Agawam","441","62-2","spore",389,4e+05,613,1170,399,430,"OK",">","OK","OK","OK","OK"
"116","Hood-Agawam","441","63","spore",15600,19600,2650,125000,245,379,"OK","OK","OK","OK","OK","OK"
"117","Hood-Agawam","441","63-1","NotSpoiled",286,409,388,818,307,491,"OK","OK","OK","OK","OK","OK"
"118","Hood-Agawam","441","63-2","ppc",3050000,33100000,71500000,1e+05,1700,481,"OK","OK","OK","<","OK","OK"
"119","Hood-Barre","433","41","spore",144,929,34800,10200000,82,92,"OK","OK","OK","OK","OK","OK"
"120","Hood-Barre","433","42","spore",123,807,0,130000,225,817,"OK","OK","OK","OK","OK","OK"
"121","Hood-Barre","433","42-1","spore",123,133,68800,1270000,184,102,"OK","OK","OK","OK","OK","OK"
"122","Hood-Barre","433","43","spore",113,123,2910,3270000,133,225,"OK","OK","OK","OK","OK","OK"
"123","Hood-Barre","433","43-1","NotSpoiled",102,184,51,1530,225,286,"OK","OK","OK","OK","OK","OK"
"124","Hood-Barre","433","44","spore",204,266,13200,2200000,102,102,"OK","OK","OK","OK","OK","OK"
"125","Hood-Barre","436","102","spore",92,82,225,27000,61,82,"OK","OK","OK","OK","OK","OK"
"126","Hood-Barre","436","102-1","NotSpoiled",92,61,2780,1630,41,51,"OK","OK","OK","OK","OK","OK"
"127","Hood-Barre","436","103","NotSpoiled",21,20,10,20,21,41,"OK","OK","OK","OK","OK","OK"
"128","Hood-Barre","436","103-1","NotSpoiled",20,41,10,10,20,31,"OK","OK","<","<","OK","OK"
"129","Hood-Barre","438","42","spore",20,31,450,747000,10,41,"OK","OK","OK","OK","<","OK"
"130","Hood-Barre","438","42-1","NotSpoiled",10,41,777,154,92,61,"OK","OK","OK","OK","OK","OK"
"131","Hood-Barre","438","43","NotSpoiled",20,41,31,82,20,82,"OK","OK","OK","OK","OK","OK"
"132","Hood-Barre","441","72","NotSpoiled",296,215,154,307,286,164,"OK","OK","OK","OK","OK","OK"
"133","Hood-Barre","441","72-1","NotSpoiled",246,368,133,388,297,307,"OK","OK","OK","OK","OK","OK"
"134","Hood-Barre","441","73","NotSpoiled",41,72,389,3010,72,10,"OK","OK","OK","OK","OK","OK"
"135","Hood-Barre","441","73-1","spore",113,858,6550,4e+05,31,51,"OK","OK","OK",">","OK","OK"
"136","Hood-Concord","433","21","spore",634,17600,399000,2.1e+07,562,735,"OK","OK","OK","OK","OK","OK"
"137","Hood-Concord","433","22","spore",2920,99700,2300000,70500000,665,1200,"OK","OK","OK","OK","OK","OK"
"138","Hood-Concord","433","22-1","spore",818,1680,118000,19400000,603,1030,"OK","OK","OK","OK","OK","OK"
"139","Hood-Concord","433","22-2","spore",572,1910,45000,2490000,634,838,"OK","OK","OK","OK","OK","OK"
"140","Hood-Concord","433","23","spore",154,3810,1340,108000,123,194,"OK","OK","OK","OK","OK","OK"
"141","Hood-Concord","433","23-1","NotSpoiled",41,10,297,256,10,123,"OK","<","OK","OK","OK","OK"
"142","Hood-Concord","433","23-2","spore",51,72,102,35000,92,143,"OK","OK","OK","OK","OK","OK"
