"","spoilage_type","scenario","day","mean","sd"
"675","spore","MB_BestPPCVSL436_LT","10",-0.41003865177646,1.82076242959398
"676","spore","MB_BestPPCVSL436_LT","11",-0.218964568206265,1.94189640856304
"677","spore","MB_BestPPCVSL436_LT","12",-0.0248347742693361,2.05699442015516
"678","spore","MB_BestPPCVSL436_LT","13",0.169789655336209,2.16232941467874
"679","spore","MB_BestPPCVSL436_LT","14",0.366286809956765,2.26025193737798
"680","spore","MB_BestPPCVSL436_LT","15",0.56567313235545,2.35677933615977
"681","spore","MB_BestPPCVSL436_LT","16",0.765139160517551,2.44858279136768
"682","spore","MB_BestPPCVSL436_LT","17",0.96321050093742,2.53625517028446
"683","spore","MB_BestPPCVSL436_LT","18",1.15691889997779,2.61496060588958
"684","spore","MB_BestPPCVSL436_LT","19",1.34196386075711,2.67998290684008
"685","spore","MB_BestPPCVSL436_LT","20",1.52158572038817,2.73784804493736
"686","spore","MB_BestPPCVSL436_LT","21",1.69518576227027,2.78499297187112
"687","spore","MB_BestPPCVSL436_LT","22",1.8641483109076,2.82727462775416
"688","spore","MB_BestPPCVSL436_LT","23",2.02813386694737,2.861726563692
"689","spore","MB_BestPPCVSL436_LT","24",2.18852898678951,2.89183105876201
"690","spore","MB_BestPPCVSL436_LT","25",2.34581540838546,2.91884727482053
"691","spore","MB_BestPPCVSL436_LT","26",2.49718986275361,2.94093038704025
"692","spore","MB_BestPPCVSL436_LT","27",2.6439339059442,2.96085838048749
"693","spore","MB_BestPPCVSL436_LT","28",2.78709978079792,2.97608534628931
"694","spore","MB_BestPPCVSL436_LT","29",2.92688344126948,2.98983935620393
"695","spore","MB_BestPPCVSL436_LT","30",3.06406207950893,3.00359048541939
"696","spore","MB_BestPPCVSL436_LT","31",3.19454888761066,3.01271337906984
"697","spore","MB_BestPPCVSL436_LT","32",3.31750343925398,3.01630386377678
"698","spore","MB_BestPPCVSL436_LT","33",3.43488414890839,3.01652045044418
"699","spore","MB_BestPPCVSL436_LT","34",3.5463677627808,3.01445892000929
"700","spore","MB_BestPPCVSL436_LT","35",3.65311920107422,3.01151193587313
"701","spore","MB_MeanSpoilType_CT","1",-1.52271299170498,0.919098466823506
"702","spore","MB_MeanSpoilType_CT","2",-1.47045279003414,0.918578351406785
"703","spore","MB_MeanSpoilType_CT","3",-1.3446277571104,0.934089597286752
"704","spore","MB_MeanSpoilType_CT","4",-1.20188084402963,0.983757633470673
"705","spore","MB_MeanSpoilType_CT","5",-1.00021479136826,1.04802052472179
"706","spore","MB_MeanSpoilType_CT","6",-0.663614737570593,1.09499892174446
"707","spore","MB_MeanSpoilType_CT","7",-0.295778550745389,1.16829441834847
"708","spore","MB_MeanSpoilType_CT","8",0.0720576360798143,1.27441179632955
"709","spore","MB_MeanSpoilType_CT","9",0.473351663689785,1.3632604272098
"710","spore","MB_MeanSpoilType_CT","10",0.88513213894434,1.45972669388307
"711","spore","MB_MeanSpoilType_CT","11",1.30369361382718,1.56130107644553
"712","spore","MB_MeanSpoilType_CT","12",1.73170710693642,1.66261036314081
"713","spore","MB_MeanSpoilType_CT","13",2.15876876297637,1.77575827408531
"714","spore","MB_MeanSpoilType_CT","14",2.58149532635329,1.88995533445788
"715","spore","MB_MeanSpoilType_CT","15",3.0321559480723,1.92403377557614
"716","spore","MB_MeanSpoilType_CT","16",3.49164623412356,1.88922121617715
"717","spore","MB_MeanSpoilType_CT","17",3.92636902741446,1.83355907485181
"718","spore","MB_MeanSpoilType_CT","18",4.3134537192399,1.74388545479205
"719","spore","MB_MeanSpoilType_CT","19",4.65474012343716,1.63084557586879
"720","spore","MB_MeanSpoilType_CT","20",4.96320432778376,1.51347561009419
"721","spore","MB_MeanSpoilType_CT","21",5.24719904888702,1.39781030731045
"722","spore","MB_MeanSpoilType_CT","22",5.51094246393433,1.29127848708914
"723","spore","MB_MeanSpoilType_CT","23",5.74633946051223,1.18873493794463
"724","spore","MB_MeanSpoilType_CT","24",5.94440253819956,1.08359519701138
"725","spore","MB_MeanSpoilType_CT","25",6.10651514294401,0.978563294485729
"726","spore","MB_MeanSpoilType_CT","26",6.23550380046236,0.883254401522014
"727","spore","MB_MeanSpoilType_CT","27",6.33354680127549,0.798411705533353
"728","spore","MB_MeanSpoilType_CT","28",6.41191497253835,0.733932552910434
"729","spore","MB_MeanSpoilType_CT","29",6.47871254124398,0.694608409733884
"730","spore","MB_MeanSpoilType_CT","30",6.53629129997924,0.684837141918012
"731","spore","MB_MeanSpoilType_CT","31",6.58093940885952,0.693748191169615
"732","spore","MB_MeanSpoilType_CT","32",6.60989963552458,0.70378378883451
"733","spore","MB_MeanSpoilType_CT","33",6.62893417227107,0.715505053813864
"734","spore","MB_MeanSpoilType_CT","34",6.63667053817393,0.719259495388312
"735","spore","MB_MeanSpoilType_CT","35",6.64087927096482,0.722102673429137
"736","spore","MB_MeanSpoilType_LT","1",-1.51832036218428,0.919206981766702
"737","spore","MB_MeanSpoilType_LT","2",-1.48386669143669,0.937832752688107
"738","spore","MB_MeanSpoilType_LT","3",-1.4131691098335,0.986717521626358
"739","spore","MB_MeanSpoilType_LT","4",-1.31003107236311,1.0672020321287
"740","spore","MB_MeanSpoilType_LT","5",-1.18487149234742,1.18410829455248
"741","spore","MB_MeanSpoilType_LT","6",-1.04341862142022,1.3293521947331
"742","spore","MB_MeanSpoilType_LT","7",-0.884251937370231,1.48371153404184
"743","spore","MB_MeanSpoilType_LT","8",-0.714920556051485,1.62499466805767
"744","spore","MB_MeanSpoilType_LT","9",-0.534900776345452,1.77103191683413
"745","spore","MB_MeanSpoilType_LT","10",-0.343261403294238,1.92417167706472
"746","spore","MB_MeanSpoilType_LT","11",-0.144079556195257,2.05328823337432
"747","spore","MB_MeanSpoilType_LT","12",0.0564709351285601,2.17009613657546
"748","spore","MB_MeanSpoilType_LT","13",0.252654053482982,2.26863808912518
"749","spore","MB_MeanSpoilType_LT","14",0.44575549294762,2.34936523082129
"750","spore","MB_MeanSpoilType_LT","15",0.642807214447477,2.433362053792
"751","spore","MB_MeanSpoilType_LT","16",0.84162197552814,2.51871814047804
"752","spore","MB_MeanSpoilType_LT","17",1.04085377068239,2.60177313114755
"753","spore","MB_MeanSpoilType_LT","18",1.23832669127506,2.68221662142709
"754","spore","MB_MeanSpoilType_LT","19",1.42504605558109,2.74877977592812
"755","spore","MB_MeanSpoilType_LT","20",1.60648630724134,2.80785578186173
"756","spore","MB_MeanSpoilType_LT","21",1.78291122483398,2.85720107108769
"757","spore","MB_MeanSpoilType_LT","22",1.95298597789385,2.90223191517709
"758","spore","MB_MeanSpoilType_LT","23",2.11310577815171,2.93204677879026
"759","spore","MB_MeanSpoilType_LT","24",2.26720841328004,2.95618216943955
"760","spore","MB_MeanSpoilType_LT","25",2.41902234209921,2.97794369455287
"761","spore","MB_MeanSpoilType_LT","26",2.56746052911518,2.99678705718515
"762","spore","MB_MeanSpoilType_LT","27",2.71285125316281,3.0141564977992
"763","spore","MB_MeanSpoilType_LT","28",2.856316452174,3.02527965281198
"764","spore","MB_MeanSpoilType_LT","29",2.99805200613384,3.03579991632586
"765","spore","MB_MeanSpoilType_LT","30",3.13568200230717,3.04623302693363
"766","spore","MB_MeanSpoilType_LT","31",3.26374804237317,3.05082127331978
"767","spore","MB_MeanSpoilType_LT","32",3.38238579503564,3.04716626865801
"768","spore","MB_MeanSpoilType_LT","33",3.49780541092213,3.04181704059161
"769","spore","MB_MeanSpoilType_LT","34",3.60636418248068,3.03371903396566
"770","spore","MB_MeanSpoilType_LT","35",3.70926910258497,3.02463608240764
"771","spore","MB_WorstPPCVSL434_CT","1",-1.51850664014716,0.887581704146583
"772","spore","MB_WorstPPCVSL434_CT","2",-1.46121848904444,0.888593874426298
"773","spore","MB_WorstPPCVSL434_CT","3",-1.30598931751704,0.910755162941818
"774","spore","MB_WorstPPCVSL434_CT","4",-1.12702298559439,0.978162562973744
"775","spore","MB_WorstPPCVSL434_CT","5",-0.871298456904668,1.05934827602167
"776","spore","MB_WorstPPCVSL434_CT","6",-0.491420368439289,1.11067254079216
"777","spore","MB_WorstPPCVSL434_CT","7",-0.0828017321776686,1.17886666053964
"778","spore","MB_WorstPPCVSL434_CT","8",0.325816904083952,1.27479743120486
"779","spore","MB_WorstPPCVSL434_CT","9",0.763994159083993,1.34795665436596
"780","spore","MB_WorstPPCVSL434_CT","10",1.21143575692794,1.42411925419725
"781","spore","MB_WorstPPCVSL434_CT","11",1.66140677526814,1.51125996227182
"782","spore","MB_WorstPPCVSL434_CT","12",2.11490354643883,1.60620804516775
"783","spore","MB_WorstPPCVSL434_CT","13",2.56577520134546,1.70403105688956
"784","spore","MB_WorstPPCVSL434_CT","14",3.00662955727892,1.78584548501973
"785","spore","MB_WorstPPCVSL434_CT","15",3.44686326129789,1.79305117722807
"786","spore","MB_WorstPPCVSL434_CT","16",3.87216823070395,1.72902098598186
"787","spore","MB_WorstPPCVSL434_CT","17",4.27861517274922,1.65487570613934
"788","spore","MB_WorstPPCVSL434_CT","18",4.64940292939043,1.56549461752877
"789","spore","MB_WorstPPCVSL434_CT","19",4.97137150278802,1.45336118031502
"790","spore","MB_WorstPPCVSL434_CT","20",5.24816732321798,1.33094532152153
"791","spore","MB_WorstPPCVSL434_CT","21",5.509337653272,1.21783560945628
"792","spore","MB_WorstPPCVSL434_CT","22",5.75889513720438,1.12288986907594
"793","spore","MB_WorstPPCVSL434_CT","23",5.98574789884939,1.042613653863
"794","spore","MB_WorstPPCVSL434_CT","24",6.17033196853273,0.966299430317014
"795","spore","MB_WorstPPCVSL434_CT","25",6.30991505037381,0.887268549629691
"796","spore","MB_WorstPPCVSL434_CT","26",6.41450083308047,0.816001390976073
"797","spore","MB_WorstPPCVSL434_CT","27",6.48909276949917,0.756348341162841
"798","spore","MB_WorstPPCVSL434_CT","28",6.53930288381699,0.709546756056242
"799","spore","MB_WorstPPCVSL434_CT","29",6.57993386908374,0.683104410252943
"800","spore","MB_WorstPPCVSL434_CT","30",6.61522645224764,0.680686978826606
"801","spore","MB_WorstPPCVSL434_CT","31",6.64062106772605,0.690292275344267
"802","spore","MB_WorstPPCVSL434_CT","32",6.65670251421577,0.699908579155147
"803","spore","MB_WorstPPCVSL434_CT","33",6.66759375987792,0.711505772551613
"804","spore","MB_WorstPPCVSL434_CT","34",6.66851714285714,0.712812956279037
"805","spore","MB_WorstPPCVSL434_CT","35",6.66851714285714,0.712812956279037
"806","spore","MB_WorstPPCVSL434_LT","1",-1.51546840914236,0.888898532480075
"807","spore","MB_WorstPPCVSL434_LT","2",-1.47003984769831,0.903800210763198
"808","spore","MB_WorstPPCVSL434_LT","3",-1.37521821666498,0.94872879298199
"809","spore","MB_WorstPPCVSL434_LT","4",-1.24581717500815,1.03184846447444
"810","spore","MB_WorstPPCVSL434_LT","5",-1.09563275773701,1.1696792589512
"811","spore","MB_WorstPPCVSL434_LT","6",-0.924079444144264,1.35056115459996
"812","spore","MB_WorstPPCVSL434_LT","7",-0.735724674275637,1.53107224489966
"813","spore","MB_WorstPPCVSL434_LT","8",-0.541476234884342,1.65520271607969
"814","spore","MB_WorstPPCVSL434_LT","9",-0.333023002699489,1.77152778872102
"815","spore","MB_WorstPPCVSL434_LT","10",-0.113049440369114,1.88915476802231
"816","spore","MB_WorstPPCVSL434_LT","11",0.11866650093662,2.00572942015105
"817","spore","MB_WorstPPCVSL434_LT","12",0.352357610530036,2.11560763801991
"818","spore","MB_WorstPPCVSL434_LT","13",0.595759084998865,2.21271234004483
"819","spore","MB_WorstPPCVSL434_LT","14",0.843051011105915,2.31611306431573
"820","spore","MB_WorstPPCVSL434_LT","15",1.08547813645503,2.41520945624324
"821","spore","MB_WorstPPCVSL434_LT","16",1.3191994912519,2.50100084150516
"822","spore","MB_WorstPPCVSL434_LT","17",1.54830618159984,2.58064121779222
"823","spore","MB_WorstPPCVSL434_LT","18",1.76366017464273,2.63771951641102
"824","spore","MB_WorstPPCVSL434_LT","19",1.97001321880413,2.68189205931552
"825","spore","MB_WorstPPCVSL434_LT","20",2.16988380664697,2.72250549899172
"826","spore","MB_WorstPPCVSL434_LT","21",2.35761644372538,2.75207667049069
"827","spore","MB_WorstPPCVSL434_LT","22",2.53492505596492,2.77097622225161
"828","spore","MB_WorstPPCVSL434_LT","23",2.71089552856249,2.79200629468099
"829","spore","MB_WorstPPCVSL434_LT","24",2.88686600116006,2.82054516136122
"830","spore","MB_WorstPPCVSL434_LT","25",3.05906253098326,2.8479235898092
"831","spore","MB_WorstPPCVSL434_LT","26",3.22026642849519,2.86593504313
"832","spore","MB_WorstPPCVSL434_LT","27",3.37443511429178,2.88031835406907
"833","spore","MB_WorstPPCVSL434_LT","28",3.51957717942868,2.88898145604476
"834","spore","MB_WorstPPCVSL434_LT","29",3.65295831269686,2.88884190007865
"835","spore","MB_WorstPPCVSL434_LT","30",3.78477291730171,2.88912697337941
"836","spore","MB_WorstPPCVSL434_LT","31",3.91117125683515,2.88846905659894
"837","spore","MB_WorstPPCVSL434_LT","32",4.03084370759869,2.88425600796262
"838","spore","MB_WorstPPCVSL434_LT","33",4.13881157899714,2.87528784004356
"839","spore","MB_WorstPPCVSL434_LT","34",4.23791873859184,2.86297002941745
"840","spore","MB_WorstPPCVSL434_LT","35",4.33352635143379,2.85090178241978
"841","spore","NB_BestPPCVSL436_CT","1",-0.615212915937844,0.892384200149431
"842","spore","NB_BestPPCVSL436_CT","2",-0.586108018386291,0.907842840005964
"843","spore","NB_BestPPCVSL436_CT","3",-0.519071632081733,0.950836577471895
"844","spore","NB_BestPPCVSL436_CT","4",-0.421896653752795,1.02870017680245
"845","spore","NB_BestPPCVSL436_CT","5",-0.306609369377764,1.14384766615498
"846","spore","NB_BestPPCVSL436_CT","6",-0.174962324298395,1.28263004435209
"847","spore","NB_BestPPCVSL436_CT","7",-0.0301476255535316,1.40518400393132
"848","spore","NB_BestPPCVSL436_CT","8",0.127631259718409,1.52586366829081
"849","spore","NB_BestPPCVSL436_CT","9",0.296909010841084,1.64821188089569
"850","spore","NB_BestPPCVSL436_CT","10",0.47489025904395,1.76691791400705
"851","spore","NB_BestPPCVSL436_CT","11",0.660686293983414,1.87644708923513
"852","spore","NB_BestPPCVSL436_CT","12",0.847637547887678,1.97596511932452
"853","spore","NB_BestPPCVSL436_CT","13",1.03624838895483,2.07073451870316
"854","spore","NB_BestPPCVSL436_CT","14",1.22863979677987,2.16552385324526
"855","spore","NB_BestPPCVSL436_CT","15",1.42096794148621,2.25327298383937
"856","spore","NB_BestPPCVSL436_CT","16",1.61146218302382,2.33243228446749
"857","spore","NB_BestPPCVSL436_CT","17",1.79721009829384,2.40153082754428
"858","spore","NB_BestPPCVSL436_CT","18",1.97479878234617,2.45703448524715
"859","spore","NB_BestPPCVSL436_CT","19",2.14609482026838,2.50723379787082
"860","spore","NB_BestPPCVSL436_CT","20",2.31121784146501,2.55088254531229
"861","spore","NB_BestPPCVSL436_CT","21",2.47097300837765,2.58622692410282
"862","spore","NB_BestPPCVSL436_CT","22",2.62630360136428,2.6176987406429
"863","spore","NB_BestPPCVSL436_CT","23",2.77824938785066,2.6448537765139
"864","spore","NB_BestPPCVSL436_CT","24",2.92522844224489,2.66721487630327
"865","spore","NB_BestPPCVSL436_CT","25",3.06817761824234,2.68521434755064
"866","spore","NB_BestPPCVSL436_CT","26",3.20714893174026,2.70168145400595
"867","spore","NB_BestPPCVSL436_CT","27",3.34161229311961,2.71713881307874
"868","spore","NB_BestPPCVSL436_CT","28",3.47261321866666,2.7292567927635
"869","spore","NB_BestPPCVSL436_CT","29",3.59597517603179,2.73503358128359
"870","spore","NB_BestPPCVSL436_CT","30",3.71348343802811,2.73732058252462
"871","spore","NB_BestPPCVSL436_CT","31",3.82513044424575,2.7364730365872
"872","spore","NB_BestPPCVSL436_CT","32",3.93060438821411,2.73297996763816
"873","spore","NB_BestPPCVSL436_CT","33",4.02893986885541,2.72599545794439
"874","spore","NB_BestPPCVSL436_CT","34",4.12018646864128,2.71693468527584
"875","spore","NB_BestPPCVSL436_CT","35",4.20624005124361,2.70608201557247
"876","spore","NB_BestPPCVSL436_LT","1",-0.615212915937844,0.892384200149431
"877","spore","NB_BestPPCVSL436_LT","2",-0.586108018386291,0.907842840005964
"878","spore","NB_BestPPCVSL436_LT","3",-0.519071632081733,0.950836577471895
"879","spore","NB_BestPPCVSL436_LT","4",-0.421896653752795,1.02870017680245
"880","spore","NB_BestPPCVSL436_LT","5",-0.306609369377764,1.14384766615498
"881","spore","NB_BestPPCVSL436_LT","6",-0.174962324298395,1.28263004435209
"882","spore","NB_BestPPCVSL436_LT","7",-0.0301476255535316,1.40518400393132
"883","spore","NB_BestPPCVSL436_LT","8",0.127631259718409,1.52586366829081
"884","spore","NB_BestPPCVSL436_LT","9",0.296909010841084,1.64821188089569
"885","spore","NB_BestPPCVSL436_LT","10",0.47489025904395,1.76691791400705
"886","spore","NB_BestPPCVSL436_LT","11",0.660686293983414,1.87644708923513
"887","spore","NB_BestPPCVSL436_LT","12",0.847637547887678,1.97596511932452
"888","spore","NB_BestPPCVSL436_LT","13",1.03624838895483,2.07073451870316
"889","spore","NB_BestPPCVSL436_LT","14",1.22863979677987,2.16552385324526
"890","spore","NB_BestPPCVSL436_LT","15",1.42096794148621,2.25327298383937
"891","spore","NB_BestPPCVSL436_LT","16",1.61146218302382,2.33243228446749
"892","spore","NB_BestPPCVSL436_LT","17",1.79721009829384,2.40153082754428
"893","spore","NB_BestPPCVSL436_LT","18",1.97479878234617,2.45703448524715
"894","spore","NB_BestPPCVSL436_LT","19",2.14609482026838,2.50723379787082
"895","spore","NB_BestPPCVSL436_LT","20",2.31121784146501,2.55088254531229
"896","spore","NB_BestPPCVSL436_LT","21",2.47097300837765,2.58622692410282
"897","spore","NB_BestPPCVSL436_LT","22",2.62630360136428,2.6176987406429
"898","spore","NB_BestPPCVSL436_LT","23",2.77824938785066,2.6448537765139
"899","spore","NB_BestPPCVSL436_LT","24",2.92522844224489,2.66721487630327
"900","spore","NB_BestPPCVSL436_LT","25",3.06817761824234,2.68521434755064
"901","spore","NB_BestPPCVSL436_LT","26",3.20714893174026,2.70168145400595
"902","spore","NB_BestPPCVSL436_LT","27",3.34161229311961,2.71713881307874
"903","spore","NB_BestPPCVSL436_LT","28",3.47261321866666,2.7292567927635
"904","spore","NB_BestPPCVSL436_LT","29",3.59597517603179,2.73503358128359
"905","spore","NB_BestPPCVSL436_LT","30",3.71348343802811,2.73732058252462
"906","spore","NB_BestPPCVSL436_LT","31",3.82513044424575,2.7364730365872
"907","spore","NB_BestPPCVSL436_LT","32",3.93060438821411,2.73297996763816
"908","spore","NB_BestPPCVSL436_LT","33",4.02893986885541,2.72599545794439
"909","spore","NB_BestPPCVSL436_LT","34",4.12018646864128,2.71693468527584
"910","spore","NB_BestPPCVSL436_LT","35",4.20624005124361,2.70608201557247
"911","spore","NB_MeanSpoilType_CT","1",-0.62271299170498,0.919098466823506
"912","spore","NB_MeanSpoilType_CT","2",-0.570452790034144,0.918578351406785
"913","spore","NB_MeanSpoilType_CT","3",-0.444627757110396,0.934089597286752
"914","spore","NB_MeanSpoilType_CT","4",-0.301880844029631,0.983757633470673
"915","spore","NB_MeanSpoilType_CT","5",-0.100214791368255,1.04802052472179
"916","spore","NB_MeanSpoilType_CT","6",0.236385262429407,1.09499892174446
"917","spore","NB_MeanSpoilType_CT","7",0.604221449254611,1.16829441834847
"918","spore","NB_MeanSpoilType_CT","8",0.972057636079814,1.27441179632955
"919","spore","NB_MeanSpoilType_CT","9",1.37335166368978,1.3632604272098
"920","spore","NB_MeanSpoilType_CT","10",1.78513213894434,1.45972669388307
"921","spore","NB_MeanSpoilType_CT","11",2.20369361382718,1.56130107644553
"922","spore","NB_MeanSpoilType_CT","12",2.63040908871219,1.65866408995854
"923","spore","NB_MeanSpoilType_CT","13",3.0503945773012,1.75515174559062
"924","spore","NB_MeanSpoilType_CT","14",3.46032039005908,1.84945968030945
"925","spore","NB_MeanSpoilType_CT","15",3.88424723165087,1.8516958346938
"926","spore","NB_MeanSpoilType_CT","16",4.29313824736528,1.77188491683964
"927","spore","NB_MeanSpoilType_CT","17",4.65337720509414,1.66597699372949
"928","spore","NB_MeanSpoilType_CT","18",4.97347485785361,1.55002852794644
"929","spore","NB_MeanSpoilType_CT","19",5.26487485913215,1.43526700123437
"930","spore","NB_MeanSpoilType_CT","20",5.53157827566968,1.32832012686026
"931","spore","NB_MeanSpoilType_CT","21",5.76662692257653,1.22607822544992
"932","spore","NB_MeanSpoilType_CT","22",5.95833699713087,1.11879368980128
"933","spore","NB_MeanSpoilType_CT","23",6.11108031697912,1.01102435729283
"934","spore","NB_MeanSpoilType_CT","24",6.23164724944373,0.912069461835662
"935","spore","NB_MeanSpoilType_CT","25",6.32210754457962,0.821078313411497
"936","spore","NB_MeanSpoilType_CT","26",6.39920455229256,0.75006062014863
"937","spore","NB_MeanSpoilType_CT","27",6.46443214909521,0.703126263152858
"938","spore","NB_MeanSpoilType_CT","28",6.52127422108589,0.684826185577806
"939","spore","NB_MeanSpoilType_CT","29",6.56932931423229,0.690628973481669
"940","spore","NB_MeanSpoilType_CT","30",6.60206923941649,0.700127733287944
"941","spore","NB_MeanSpoilType_CT","31",6.62453256316603,0.712623897740868
"942","spore","NB_MeanSpoilType_CT","32",6.63462782614573,0.718016288621345
"943","spore","NB_MeanSpoilType_CT","33",6.63992599725086,0.721425192105099
"944","spore","NB_MeanSpoilType_CT","34",6.64245371257714,0.723369868075142
"945","spore","NB_MeanSpoilType_CT","35",6.64371744680851,0.724965698147346
"946","spore","NB_MeanSpoilType_LT","1",-0.618320362184278,0.919206981766702
"947","spore","NB_MeanSpoilType_LT","2",-0.58386669143669,0.937832752688107
"948","spore","NB_MeanSpoilType_LT","3",-0.513169109833503,0.986717521626358
"949","spore","NB_MeanSpoilType_LT","4",-0.410031072363112,1.0672020321287
"950","spore","NB_MeanSpoilType_LT","5",-0.284871492347421,1.18410829455248
"951","spore","NB_MeanSpoilType_LT","6",-0.144199296328352,1.32532410365119
"952","spore","NB_MeanSpoilType_LT","7",0.010253444885733,1.45529604781991
"953","spore","NB_MeanSpoilType_LT","8",0.17741986948043,1.59107160743181
"954","spore","NB_MeanSpoilType_LT","9",0.356619963335196,1.73805077381631
"955","spore","NB_MeanSpoilType_LT","10",0.540649959253904,1.86965534353846
"956","spore","NB_MeanSpoilType_LT","11",0.732249984026479,1.98139815077558
"957","spore","NB_MeanSpoilType_LT","12",0.920880131207313,2.07045894128248
"958","spore","NB_MeanSpoilType_LT","13",1.10706273495003,2.14955095114482
"959","spore","NB_MeanSpoilType_LT","14",1.29790931699454,2.2333084669127
"960","spore","NB_MeanSpoilType_LT","15",1.48951753234603,2.31397002554329
"961","spore","NB_MeanSpoilType_LT","16",1.67991674475515,2.39026056010083
"962","spore","NB_MeanSpoilType_LT","17",1.86689040564996,2.45855230659637
"963","spore","NB_MeanSpoilType_LT","18",2.04637587799406,2.51517531012409
"964","spore","NB_MeanSpoilType_LT","19",2.21974412689718,2.56928638222726
"965","spore","NB_MeanSpoilType_LT","20",2.38582139438648,2.6140440419754
"966","spore","NB_MeanSpoilType_LT","21",2.54237453700585,2.64367739729105
"967","spore","NB_MeanSpoilType_LT","22",2.69285338716773,2.66980119333525
"968","spore","NB_MeanSpoilType_LT","23",2.83998376840829,2.6913930137437
"969","spore","NB_MeanSpoilType_LT","24",2.98348108109145,2.71262937655444
